"","20
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^wd&
uyck  f;dr;=re  i|yd  tys  mßY%fha  meyeÈ,sj",""
"","fmfkk ia:dkhl iy;slh m%o¾Ykh lsÍug""",""
"",";djld,sl m%;S;k iy;slh orkakdg kshu lrkq ,eìh hq;= h'",""
"","17'
 ^1& ;djld,sl m%;S;k iy;slhla orkakd jQ Wiia",";djld,sl"
"5","wOHdmk wdh;khla úiska  wjia:dfjdaÑ; mßÈ wdh;kh fyda","m%;S;kfha"
"","tys jevigyka mQ¾K m%;S;kh lsÍu i|yd ksfhda. u.ska kshu","isg  mQ¾K"
"","","m%;S;khg"
"","lrkq  ,eìh  yels  hï  wdlD;shg  iy  wdldrhg  iy  tjeks",""
"","","mßj¾;kh"
"","ld,iSudjla we;=<; fldñIka iNdj fj; b,a¨ï lrkq ,eìh",""
"","","lsÍu'"
"","hq;= h'",""
"10","^2&  fldñIka  iNdj  úiska""  ;;a;aj  ú.Kljrekaf.a  uQ,",""
"","uKav,fha jd¾;dj ,eîfuka miqj-",""
"","^w& fldñIka iNdj úiska ksYaph lrkq ,eìh yels",""
"","hï fldkafoais u; tu wdh;khg fyda jevigykg",""
"","fyda ta folgu mQ¾K m%;S;kh m%odkh lsÍu¦ fyda",""
"15","^wd& ;;a;aj ú.Kljrekaf.a uQ, uKav, jd¾;dfjys",""
"","y÷kd.kakd  ,o  .eg¨  ksjerÈ  lsÍu  i|yd",""
"",";djld,sl m%;S;k ld,iSudj jir oyhl Wmßu",""
"","ld,iSudjla i|yd §¾> lsÍu¦ fyda",""
