"","40
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^2&  fldñIka  iNdj  úiska  ^1&  jk  Wmj.ka;sh  hgf;a",""
"","f;dardf.k we;s fyda ie,iqï lr we;s ixfla;hla"" ie,eiaula",""
"","fyda ksrEmKhla fyda fldñIka iNdj úiska f;dardf.k we;s",""
"","fyda  ie,iqï  lr  we;s  hï  ixfla;hla""  ie,eiaula  fyda",""
"5","ksrEmKhla iu`. i¾j iu jk hï ixfla;hla"" ie,eiaula",""
"","fyda  ksrEmKhla  fyda  Bg  iudk  jk""  uq,d  lrjk  fyda",""
"","jHdl+,;djla we;s lrk fyda uq,d lrùug fyda jHdl+,;djla",""
"","we;s  lsÍug  bv  ;sfnk  hï  ixfla;hla""  ie,eiaula  fyda",""
"","k
rEmKhla fldñIka iNdfõ mQ¾j ,sÅ; wkque;shlska f;drj",""
"10","Ndú; lrkq ,nk hï ;eke;a;l="" fï mk; hgf;a jrola isÿ",""
"","lrkq ,nk w;r"" ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï",""
"","§  remsh,a  ,laI  folla  fkdblaujk  ovhlg  fyda  udi",""
"","fod<ylg fkdjeä ld,hla i|yd nkaOkd.dr.; lsÍug fyda",""
"","t
a
 ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu Tyq hg;a",""
"15","úh hq;= h'",""
"","46'
fldñIka iNdfõ ish¨ idudðlhska"" ks,Orhka iy","oKav  kS;s"
"","","ix.%yfha"
"","fiajd kshqla;slhka ^19 jk wêldrh jq& oKav kS;s ix.%yfha",""
"","","ld¾h i|yd"
"","w¾:dkql+,j iy tys ld¾h i|yd rdcH fiajlhska f,i i,lkq",""
"","","fldñIka"
"",",eìh hq;= h'","iNdfõ ish¨"
"","","idudðlhska"
"","","rdcH"
"","","fiajlhska"
"","","jYfhka"
"","","ie,lsh hq;="
"","","nj'"
