"","39
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","hï l%shdjla iïnkaOfhka hï wêlrKhl mjrk ,o isú,a",""
"","fyda wmrdO kvqjl § ta idudðlhd fyda ks,Orhd úiska ta",""
"","l
%
s
hdj ioaNdjfhka lrk ,oehs wêlrKh úiska ;SrKh lrkq",""
"",",enqjfyd;a"" ta isú,a fyda wmrdO kvqfõ § Tyq úiska ta úhoï",""
"5","whlr  .;fyd;a  yer  fldñIka  iNdfõ  wruqo,ska  f.úh",""
"","hq;= h'",""
"","44'
^1& ^w& fldñIka iNdj úiska ms<s.;a fyda m%;S;kh","f;dr;=re"
"","","uOHia:dkhla"
"","lrk ,o Y%S ,xldj ;=< fyda bka msg; rdcH""",""
"","","msysgqùu'"
"","fm!oa.,sl"" foaYSh iy úfoaYSh""  Wiia wOHdmk",""
"10","wdh;kj,  ,ehsia;=jla  iemhSu""  tu  tla  tla",""
"","wdh;khg iy jevigykg m%fõYh ,nd .ekSu",""
"","i|yd  jk  úúO  wdldrhka  ys  iqÿiqlï  iy",""
"","wjYH;d we;=¨j m%;S;k ;;a;aj iy;sl lsÍug",""
"","wod< jk f;dr;=re iemhSfï¦ iy",""
"15","^wd& Wiia  wOHdmk  wdh;k  iy  jevigykaj,g",""
"","m
fõYùug wod<j we;sjk .eg¨ iïnkaOfhka",""
"","YsIHhka yg Wmfoia ,nd §fï""",""
"","ld¾hh i|yd fldñIka iNdj úiska f;dr;=re uOHia:dkhla",""
"","msysgqjkq ,eìh hq;= h'",""
"20","^2&  Wiia  wOHdmkhg  wod<  jk  iqÿiqlï  y÷kd  .ekSug",""
"","myiqlï ie,iSu i|yd wod< ksjerÈ yd hdj;ald,Sk f;dr;=re",""
"","iemhSu fldñIka iNdj úiska iy;sl lrkq ,eìh hq;= h'",""
"","^3&  fï  j.ka;sfha  ld¾hh  i|yd  fldñIka  iNdj  úiska",""
"","21 jk j.ka;sfha ^2& jk Wmj.ka;sfha i|yka lrkq ,nk",""
"25","f,aLkh uyckhdg f;dr;=re i|yd ,nd .; yels jk f,i",""
"",";eìh hq;= h'",""
"","45'
^1& fldñIka iNdj úiska f;dard.kq ,eìh yels fyda","fldñIka"
"","","iNdfõ"
"","ie,iqï  lrkq  ,eìh  yels  hï  ixfla;hla""  ie,eiaula  fyda",""
"","","ixfla;h"""
"","ksrEmKhla Ndú;d lsÍug yd bka u;= tu f;dard.kakd ,o",""
"","","ie,eiau fyda"
"30","fyda  ie,iqï  lrk  ,o  ixfla;h""  ie,eiau  fyda  ksrEmKh","ksrEmKh'"
"","m
o¾Ykh lsÍug fyda olajd,Sug fldñIka iNdj fj; wkkH",""
"","whs;shla ;sìh hq;= h'",""
