"","25
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","","m%;S;s;  Wiia"
"","24'
^1& fï mkf;a úêúOdk fyda ta hgf;a idok ,o hï",""
"","","wOHdmk"
"","ksfhda.hlg wkql+,j m%;S;kh ,nd .ekSfuka f;drj hï",""
"","","wdh;khla"
"","Wiia wOHdmk wdh;khla -","njg  jHdc"
"","","f,i ujd"
"","","fmkaùu  fï"
"","^w&
fldñIka  iNdj  úiska  tu  wdh;kh  fyda  tys",""
"","","mk;  hgf;a"
"5","jevigyka m%;S;kh lrk ,o njg fmdÿ uyck;dj",""
"","","jrola  jk"
"","fkdu`. hjk wdldrfhka m%pdrKh lrhs kï¦ fyda","nj'"
"","^wd&
tu wdh;kh m%;S;kh lrk ,o njg ujd mdñka tys",""
"","wOHhk  mdGud,d  fyda  jevigyka  fyda  iqÿiqlï",""
"","bÈßm;a  lrkfka  kï  fyda  mj;ajkafka  kï  fyda",""
"10","wOHhk mdGud,d"" jevigyka fyda iqÿiqlï i|yd",""
"","YsIHhka n|jd .kafka kï¦ fyda",""
"","^we&
hï Wmdê msßkeóu fyda hï ämaf,daud fyda iy;sl",""
"","fyda fjk;a Ydia;S%h úYsIag;d m%odkh lrkafka kï¦",""
"","fyda",""
"15","^wE&
wksis wdldrhlska fldñIka iNdfõ ,dxPkh Ndú;",""
"","lrkafka kï""",""
"","tjeks Wiia wOHdmk wdh;khla fï mk; hgf;a jrola isÿ",""
"","lrkq ,nkafka h'",""
"","^2&  fï  mk;  hgf;a  m%;S;kh  lrk  ,o  Wiia  wOHdmk",""
"20","wdh;khla yer hï wdh;khla lsisÿ ;eke;a;l= fj; hï",""
"","Wmdê msßkeóu"" hï ämaf,daud"" iy;sl fyda fjk;a Ydia;S%h",""
"","úYsIag;d m%odkh lsÍu fkdl< hq;= h'",""
"","^3& hï Wiia wOHdmk wdh;khla úiska ^1& jk yd ^2& jk",""
"","Wmj.ka;s hgf;a jk jrola isÿlrkq ,nk wjia:djl §"" tu",""
"25","wdh;kfha wjia:dfjdaÑ; mßÈ m%Odk úOdhl ks,Orhd"" uQ,sl",""
"","úOdhl ks,Orhd fyda uQ,sl mßmd,k ks,Orhd Bg jrolrejl=",""
"","jk  w;r  ufyia;%d;ajrhl=  bÈßfha  mj;ajkq  ,nk  kvq",""
"","úNd.hlska miq jrolre lsÍfï §"" remsh,a ,laIhlg fkdjeä",""
"","ovhlg fyda udi ;=klg fkdjeä isr o`vqjulg fyda tlS",""
"30","ovh yd isr o`vqju hk folgu hg;a l< hq;= h'",""
