"","15
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","","kj Wiia"
"","13' ^1& kj Wiia wOHdmk wdh;khla úiska isiqka n|jd",""
"","","wOHdmk"
"",".ekSug  fmrd;=j  ksIaldYk  iy;slh  ,o  Èkfha  isg  jir",""
"","","wdh;khla"
"","myl ld,iSudjla we;=<; 11 jk j.ka;sh hgf;a tu wdh;kh",""
"","","fyda  mj;sk"
"","m%;S;kh  i|yd  fldñIka  iNdjg  b,a,Sula  lrkq  ,eìh","Wiia wOHdmk"
"","","wdh;khl"
"5","hq;= h'",""
"","","m%;S;kh"
"","","i|yd b,a¨ï"
"","^2&
11 jk j.ka;sfha jH;sf¾Lfha i|yka Wiia wOHdmk","lsÍu'"
"","wdh;khka fï mk; n,d;aul jk Èkfha isg jir myl",""
"","ld,iSudjla bl=;aùfuka miqj tu wdh;kfha m%;S;kh i|yd",""
"","11 jk j.ka;sh hgf;a b,a¨ï l< hq;= h'",""
"10","^3&
11 jk j.ka;sfha jH;sf¾Lfha i|yka Wiia wOHdmk",""
"","wdh;khla yer fï mk; l%shd;aul ùu wdrïNùug fmrd;=j",""
"","u jQ Èkfha § hï Wiia wOHdmk wdh;khla l%shd;aulj mj;sk",""
"","wjia:djl -",""
"","^w& tlS wdh;kh jir mylg jeä ld,hla l%shd;aulj",""
"15","mej;s wdh;khla kï""  jir foll ld,iSudjla",""
"","we;=<;¦ fyda",""
"","^wd& tu  wdh;kh  jir  mylg  jvd  wvq  ld,hla",""
"","l%shd;aulj  mej;s  wdh;khla  kï""  jir  y;l",""
"","meje;au iïmQ¾K lsÍug fmrd;=j¦",""
"20","11 jk j.ka;sh hgf;a m%;S;kh i|yd b,a¨ï lrkq ,eìh",""
"","hq;= h'",""
"","^4&
^w&
fldñIka  iNdj  úiska  ;SrKh  lrk  ,o  hï",""
"","fldkafoaisj,g hg;aj tu wdh;khg ;djld,sl",""
"","m
;
;k fyda mQ¾K m%;S;k iy;slhla m%odkh lsÍu¦",""
"","fyda",""
"25","",""
"","^wd& m%;S;kh m%odkh lsÍu i|yd fldñIka iNdj úiska",""
"",";
rKh lrkq ,eìh yels hï ld,iSudjla we;=<;aj",""
"","ú.Kljrekaf.a  uQ,  uKav,fha  jd¾;dfjys",""
"","y÷kd.kakd ,o .eg¨ ksjerÈ lsÍu i|yd mshjr",""
"30",".ekSug  wod<  Wiia  wOHdmk  wdh;khg  kshu",""
"","lsÍu¦ fyda",""
