"","6
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","tfia jqj o"" lsisu idudðlhl= wkq.dó Oqr ld, follg",""
"","jvd fldñIka iNdjg m;a lrkq fkd,eìh hq;= h'",""
"","^2& wud;Hjrhd fj; oekaùula iys;j ckdêm;sjrhd wu;d",""
"",";u w;aik hgf;a jQ ,smshla u.ska wjia:dfjdaÑ; mßÈ"" fldñIka",""
"5","iNdfõ iNdm;sjrhdg fyda hï idudðlhl=g iNdm;s Oqrfhka",""
"","fyda  idudðl  Oqrfhka  ´kEu  wjia:djl  §  b,a,d  wiaúh",""
"","yels h' ckdêm;sjrhd úiska tu b,a,d wiaùu ,sÅ;j ms<s.ekSu",""
"","u; tu b,a,d wiaùu n,d;aul úh hq;= h'",""
"","^3& 4 jk j.ka;sh hgf;a m;a lrkq ,enQ fldñIka iNdfõ",""
"10","iNdm;sjrhd fyda hï idudðlhl= b,a,d wiaùu"" bj;a lrkq",""
"",",eîu fyda ñh hEu ksid ish Oqrh w;ayÍ kï"" ckdêm;sjrhd",""
"","úiska""  4  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  ^wd&  fþofha",""
"","úêúOdkj,g hg;aj"" wud;Hjrhd úiska kï lrk ,o uQ,",""
"","uKav,fha b;sß idudðlhkaf.ka tu mqrmamdvqj msrùu i|yd",""
"15","fjk;a ;eke;a;l= m;a lrkq ,eìh hq;= w;r tu ;eke;a;d",""
"",";ud wkqm%dma;sl iNdm;sjrhdf.a fyda idudðlhdf.a Oqr ld,fha",""
"","bl=;a fkdù b;sß jQ ld,iSudj i|yd tu Oqrh oeßh hq;= h'",""
"","^4& iNdm;sjrhd frda.d;=rùu"" wYlakq;djlg m;aùu fyda",""
"","Y%S ,xldfjka neyerj isàu fyda fjk;a fya;=jla ksid ish",""
"20","Oqrfha  lghq;=  ;djld,slj  bgq  lsÍug  fkdyels  jqjfyd;a""",""
"","ckdêm;sjrhd úiska mQ¾K ld,Sk idudðlhl= iNdm;sjrhd",""
"","jYfhka lghq;= lsÍu i|yd  m;a lrkq ,eìh yels h'",""
"","8' ^1& fldñIka iNdj mQ¾K ld,Sk mokñka lghq;= l<","fldñIka"
"","","iNdfõ"
"","hq;= h'",""
"","","/iaùï'"
"25","^2&  fldñIka  iNdfõ  /iaùï  wju  jYfhka  uilg  isõ",""
"","jrla  mj;ajkq ,eìh hq;= h'",""
"","^3& iNdm;sjrhd fldñIka iNdfõ ish¨ /iaùïj, uQ,dikh",""
"","oeßh hq;= h' iNdm;sjrhd hï /iaùulg meñK fkdue;s úgl""",""
"","meñK isák idudðlhka úiska tu /iaùfuys uQ,dikh oeÍu",""
"30","i|yd  Tjqka  w;ßka  hï  idudðlhl=  f;dard  m;a  lr.;",""
"","hq;= h'",""
