"","22
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^6& ^4& jk Wmj.ka;sfha ^wd& fþofha ksYaÑ;j olajd we;s",""
"","ld,iSudj ;=< mQ¾K m%;S;kh ,nd .ekSug hï Wiia wOHdmk",""
"","wdh;khla wfmdfydi;a jk wjia:jl §"" tjeks wdh;khl",""
"",";jld,sl m%;S;kh wj,x.= lsÍug fldñIka iNdj úiska wjYH",""
"5","mshjr .; hq;= h'",""
"","^7& hï Wiia wOHdmk wdh;khla ^1& jk Wmj.ka;sh hgf;a",""
"","tys  lghq;=  kj;ajkq  ,nk  wjia:djl  §""  fldñIka  iNdj",""
"","úiska""  fldñIka  iNdj  wjYH  úh  yels  hehs  i,lkq  ,nk",""
"","mßÈ"" YsIHhkag Tjqkaf.a wOHhk lghq;= mj;ajdf.k hdu",""
"10","i|yd  m%udKj;a  wjia:d  ,nd§ug  fyda  YsIHhkaf.a  hym;",""
"","i
rlaIs; lsÍu i|yd n,h,;a wêldßhla m;a lsÍu i|yd mshjr",""
"",".ekSug tu wdh;khg úOdk lrkq ,eìh hq;= h'",""
"","^8& Wiia wOHdmk wdh;khla ^1& jk Wmj.ka;sh hgf;a",""
"","tys    lghq;=  kj;k  ,o  wjia:djl  §""  fldñIka  iNdj",""
"15","úiska  tu  wj,x.=  lsÍfï  oekaùu  tys  fjí  wvúfha  iy",""
"","Y%S ,xldfõ fnod yßkq ,nk wju jYfhka tlla ne.ska jk",""
"","fia  isxy,""  fou<  iy  bx.%Sis  Èkm;d  mqj;am;aj,  m<lrkq",""
"",",eìh hq;= h'",""
"","19'
fï mkf;a ld¾hh i|yd fldñIka iNdj úiska"" kshu","jD;a;Sh  fyda"
"","","jHjia:dms;"
"20","lrkq ,nk wdldrhg"" hï jD;a;shla fyda /lshdjla kshdukh",""
"","","fyda  kshduk"
"","lsÍfï ld¾hh i|yd msysgqjd we;s jD;a;Sh fyda jHjia:dms;",""
"","","uKav,  y÷kd"
"","fyda kshduk uKav,hla ms<s.; hq;= h'",".ekSu'"
"","20'
^1& fldñIka iNdj úiska ;djld,sl fyda mQ¾K m%;S;k",";djld,sl"
"","","fyda  mQ¾K"
"","iy;sl m%odkh lrkq ,en we;s wdh;kj, kduhka tys fjí",""
"","","m%;S;k"
"25","wvúfha fyda Y%S ,xldfõ fnod yßkq ,nk wju jYfhka tlla",""
"","","iy;slfha"
"","ne.ska jk fia isxy,"" fou< iy bx.%Sis Èkm;d mqj;am;aj,",""
"","","n,mEu'"
"","m< lrkq ,eìh hq;= h'",""
"","^2& ;djld,sl fyda mQ¾K m%;S;k iy;slh"" tu wdh;kh",""
"","fyda jevigyk fldñIka iNdj úiska ;djld,slj fyda mQ¾Kj",""
"30","m%;S;s; wdh;khla fyda jevigykla njg idlaIshla úh hq;= h'",""
"","21'
^1& m%;S;s; Wiia wOHdmk wdh;khkays úia;r we;=<;a","m%;S;s;  Wiia"
"","","wOHdmksl"
"","lsÍfï ld¾hh i|yd kshu lrkq ,eìh yels wdlD;shlska jk",""
"","","wdh;khkays"
"","f,aLkhla ia:dmkhg iy mj;ajdf.k hdug fldñIka iNdj",""
"","","f,aLkh'"
"","lghq;= lrkq ,eìh hq;= h'",""
