"","m;a jqjfyd;a¦ fyda",""
"","^we& fldñIka iNdj wmlS¾;shg m;a lsÍug bv we;s",""
"25","hï l%shdjla isÿ lrkafka kï""",""
"","ckdêm;sjrhd úiska"" wud;Hjrhd úuid tu idudðlhd Oqrfhka",""
"","bj;a lrkq ,eìh hq;= h'",""
"","7' ^1& iNdm;sjrhd we;=¨j fldñIka iNdfõ iEu idudðlhl=","fldñIka"
"","","iNdfõ"
"","u l,ska Oqrh w;ayßkq ,enqjfyd;a ñi"" ;ud ta Oqrhg m;a",""
"","","idudðlhkaf.a"
"30","lrkq ,enQ Èkfha isg wjqreÿ myl ld,hla i|yd Oqrh oeßh",""
"","","Oqr ld,h'"
"","h
;
 w;r"" 6 jk j.ka;sh hgf;a Oqrfhka bj;a lrkq ,enqjfyd;a",""
"","ñi"" kej; m;a lrkq ,eîu i|yd iqÿiail= jkafka h(",""
