"","38
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a tl`.;ajh u;",""
"","wud;Hjrhdf.a  leue;a;  we;sj  fldñIka  iNdj  úiska",""
"",";djld,slj mdúÉÑhg .kq ,eìh yels h(",""
"","tfia  jqj  o""  fï  j.ka;sh  hgf;a  fldñIka  iNdj  úiska",""
"5",".kakd ,o hï Kh uqo,la iïnkaOfhka f.ùug ;sfnk uqo,a",""
"","m
udKhkaf.a tl;=j"" uqo,a úIhh mjrkq ,en we;s wud;Hjrhd",""
"","úuid wud;Hjrhd úiska ;SrKh lrkq ,eìh yels hï uqo,a",""
"","m%udKhla fkdblauúh hq;= h'",""
"","42'
fldñIka  iNdj  úiska  ksYaph  lrkq  ,eìh  yels","fldñIka"
"","","iNdfõ uqo,a"
"10","wdlD;shlska tys uqo,a wdfhdackh lsÍu fyda fldñIka iNdj",""
"","","wdfhdackh'"
"","úiska ork ,o j.lSï ;Dma; lsÍfï ld¾hh i|yd wemhla",""
"","jYfhka fldñIka iNdj i;=j mj;sk hï ksYap, foam<la",""
"","Ndú;  lsÍu""  tu  ld¾hh  i|yd  uqo,a  úIhh  mjrk  ,o",""
"","wud;Hjrhd úiska ksl=;a lrkq ,eìh yels hï úOdkhkag",""
"15","wkql+,j isÿ lrkq ,eìh yels h'",""
"","V jk fldgi",""
"","fmdÿ úêúOdk",""
"","43'
^1& fldñIka iNdfõ hï idudðlhl= fyda ks,Orfhl=","fldñIka"
"","","iNdfõ"
"","fyda ta idudðlhd fyda ks,Orhd úiska n,h fokq ,enQ hï",""
"","","idudðlhka"
"20","ks,Orhl=  úiska  fï  mk;  hgf;a  fldñIka  iNdjg  kshu",""
"","","iy"
"","lrkq ,enQ fyda mjrkq ,enQ l¾;jHhla fyda n,hla bgq lsÍfï","ks,Orhka"
"","§  fyda  l%shd;aul  lsÍfï  §  ioaNdjfhka  lrk  ,o  ljr  jQ","kvqj,ska  fyda"
"","","kvq"
"","l%shdjla fya;=fldgf.k ta idudðlhd fyda ks,Orhd lsisÿ",""
"","","mejÍfuka"
"","isú,a fyda wmrdO j.lSulg hg;a fkdúh hq;= h'",""
"","","wdrlaId lsÍu'"
"25","^2& fldñIka iNdj úiska fyda Bg úreoaOj fyda mjrk ,o",""
"","kvqjl § fldñIka iNdj úiska ork ,o úhoï fldñIka",""
"","iNdfõ wruqo,ska mshúh hq;= w;r tjeks hï isú,a fyda wmrdO",""
"","kvqjl § fldñIka iNdjg f.jkq ,enQ fyda fldñIka iNdj",""
"","úiska whlr .kq ,enQ .dia;= fldñIka iNdfõ wruqo,g ner",""
"30","l< hq;= h'",""
"","^3& ^2& jk Wmj.ka;sfha i|yka mßÈ tjeks hï ;eke;a;l=",""
"","úiska lrk ,o úhoula fï mk; hgf;a Tyq úiska lrk ,o",""
