"","24","Wiia  wOHdmk"
"","","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&"
"","","^w&
m
Q
¾K m%;S;k iy;slh wj,x.= lsÍu i|yd jk fya;="
"","","ksYaÑ;j  olajñka  Wiia  wOHdmk  wdh;khl"
"","","wjia:dfjdaÑ; mßÈ m%Odk úOdhl ks,Orhd"" uQ,sl"
"","","úOdhl ks,Orhd fyda uQ,sl mßmd,k ks,Orhd fj;"
"5","","fldñIka iNdfõ wruqK ,sÅ;j oekqï Èh hq;= h¦"
"","","^wd&
tjeks ,sÅ; oekqï§ul Èk isg Èk ;syla we;=<;"
"","","^3&  jk  Wmj.ka;sh  hgf;a  m;alrk  ,o  lñgqjla"
"","","fj; ,sÅ; ksfhdackhla  isÿlsÍug ^w& fþofha i|yka"
"","",";eke;a;ka fj; wjia:djla ,ndÈh hq;= h'"
"10","","^3& ^2& jk Wmj.ka;sfha ksYaÑ;j olajk ,o ld,h we;=<;"
"","","Wiia  wOHdmk  wdh;khla  ksfhdackhla  isÿ  lrk"
"","","wjia:djl §"" tu wdh;kh úiska ,nd fok ,o fya;= i,ld"
"","ne,Sfuka iy Bg weyqïlka §fuka miq -",""
"","","^w&
m
¾K m%;S;kh w;aysgqùu fyda m%;HdÈIag lsÍu ms<sn|"
"15","","oekaùu wdmiq leoùu¦ fyda"
