"","26
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","25'
^1& fldñIka iNdj úiska"" ksfhda. u.ska kshu lrk",";;a;aj"
"","","ú.Kk  uQ,"
"",",o ks¾Kdhlhka u; mokïj wdh;ksl iy jevigyka ú.Kk",""
"","","uKav,"""
"","iy ndysr ;;a;aj iy;sl lsÍfï iudf,dapkhka l%shd;aul",""
"","","ia:djr  ldrl"
"","l
Íu msKsi fldñIka iNdjg iyhùfï ld¾hh i|yd"" ;;a;aj",""
"","","iNd wdÈh m;a"
"5","iy;sl  lsÍfï  iqÿiqlï  we;=¿j  úfYaI{  iqÿiqlï  iys;","lsÍu'"
"",";eke;a;kaf.ka iukaú; ;;a;aj ú.Kk uQ, uKav, iy",""
"","ia:djr ldrl iNd hï m%udKhla m;a l< hq;= h'",""
"","^2&  fldñIka  iNdfõ  iNdm;sjrhd  iEu  ia:djr  ldrl",""
"","iNdjl u mQ¾K ld,Sk idudðlfhl= úh hq;= h'",""
"10","^3& ^1& jk Wmj.ka;sh hgf;a m;alrk ,o hï ;;a;aj ú.Kk",""
"","uQ, uKav,hl idudðlhkag hï §ukdjla fldñIka iNdfõ",""
"","wruqo,ska f.jkq ,eìh yels w;r tjeks §ukd fldñIka iNdj",""
"","úiska uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a tl`.;ajh",""
"","we;sj ksYaph lrkq ,eìh yels h'",""
"","26'
^1& fldñIka iNdj úiska l,ska l,g"" Bg WÑ; hehs","fldñIka"
"15","",""
"","","iNdj úiska"
"","i,lkq ,nk mßÈ tjeks hï m%ùkhl= fyda lñgqjla u.ska tys",""
"","","m%ùkhka  iy"
"","lghq;= b;d läkñka l%shd;aul l< yels fyda l<ukdlrKh",""
"","","lsñgq  m;a"
"","l< yels njg fldñIka iNdj úiska woyia lrkq ,nk hï",""
"","","lsÍu'"
"","ld¾hhla i|yd m%ùkhka fyda lñgq hï m%udKhla m;a l<",""
"20","yels h'",""
"","^2& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a m;alrk",""
"",",o tjeks tla tla ;eke;af;l=f.a fyda lñgqjl wod< kshuhka",""
"","meyeÈ,sj yd  ksYaÑ;j oelaúh hq;= w;r fyda wjYH jQ úg",""
"","tfia m;a lrk ,o hï ;eke;af;la fiajfhka bj;a lsÍu fyda",""
"25","lñgqjla úiqrejd yeÍu isÿl< yels h'",""
"","^3& fï mkf;a úêúOdkhkag hg;aj"" fï j.ka;sfha ^1& jk",""
"","Wmj.ka;sh  hgf;a  m;alrk  ,o  tla  tla  lñgqjla  tys",""
"","/iaùïj,g iy tjeks /iaùïj, § isÿlrk ,o ld¾hkaj,g",""
"","wod<j l%shdmámdáh kshdukh l< yels h'",""
"30","^4& ^1& jk Wmj.ka;sh hgf;a m;alrk ,o hï lñgqjla",""
"","idudðlhkag hï §ukdjla fldñIka iNdfõ wruqo,ska f.jkq",""
"",",eìh  yels  w;r  tjeks  §ukd  fldñIka  iNdj  úiska  uqo,a",""
"","úIhh mjrkq ,en we;s wud;Hjrhdf.a tl`.;ajh we;sj ksYaph",""
"","lrkq ,eìh yels h'",""
