"","19
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","^6& ^5& jk Wmj.ka;sfha i|yka Wiia wOHdmk wdh;kh",""
"","jerÈ ksjerÈ lr .ekSu i|yd jeäÿr ld,iSudjla b,a,d isák",""
"","wjia:djl §"" tlS b,a,Su ,sÅ;j fldñIka iNdj fj; bÈßm;a",""
"","l< hq;= w;r fldñIka iNdj úiska jD;a;Sh fyda jHjia:dms;",""
"5","fyda kshduk uKav, úuid tjeks b,a,Sula iïnkaOfhka jeäÿr",""
"","ld,hla m%odkh l< yels h'",""
"","^7& jD;a;Sh fyda jHjia:dms; fyda kshduk uKav,hlg Wiia",""
"","wOHdmk wdh;khlska Rcqju b,a,Sula ,enqKq wjia:djl""",""
"","fï mkf;a ld¾h i|yd"" tu jD;a;sh fyda jHjia:dms; fyda",""
"10","k
hduk uKav,h úiska tu b,a,Su ,o jydu fldñIka iNdjg",""
"","oekqï fokq ,eìh hq;= h'",""
"","^8& fjk;a hï kS;shl úêúOdkj, l=ula i|yka jqj o""",""
"","fldñIka  iNdj  úiska  ks¾foaY  lsÍu  i|yd  jD;a;Sh  fyda",""
"","jHjia:dms; fyda kshduk uKav,hlg b,a,Sula lrkq ,nk",""
"15","wjia:djl §"" m%;S;kh m%odkh lsÍug wod< lreKq iïnkaOfhka",""
"","fldñIka  iNdj  iu`.  iyfhda.fhka  lghq;=  lsÍu  tu",""
"","uKav,fha j.lSu úh hq;= h'",""
"","^9& fldñIka iNdj úiska"" fï mk; hgf;a m%;S;kh lsÍfï",""
"","ld¾hh i|yd wod< jD;a;Sh fyda jHjia:dms; fyda kshduk",""
"20","uKav,h  úiska  lrk  ,o  ks¾foaY  ie,ls,a,g  .kq  ,eìh",""
"","hq;= h'",""
"","16'  ^1&  wdh;khl  fyda  jevigykl  ;djld,sl  m%;S;k",";djld,sl"
"","","m%;S;k"
"","iy;slh"" th ksl=;a lrk ,o oskfha isg jir myl ld,iSudjla",""
"","","iy;slh'"
"","i|yd n,meje;aúh hq;= h'",""
"","^2& ;djld,sl m%;S;k iy;slfhys fldñIka iNdj úiska",""
"25","",""
"","ksYaÑ;j  olajk  ,o  mßÈ  tu  wdh;khg  fyda  jevigykg",""
"","m%odkh lrk ,o ;djld,sl m%;S;khg wod< lreKq wvx.=",""
"","lrkq ,eìh hq;= h'",""
"","^3&
^w&
tu wdh;khg fyda jevigykg mQ¾K m%;S;kh",""
"30","m%odkh  l<  hq;=  jkafka  o  hkak  ksYaph  lsÍfï",""
"","ld¾hh i|yd fldñIka iNdj úiska kshu lrkq",""
"",",eìh yels wdldrhg l,ska l,g fldñIka iNdj",""
"","fj; tys lghq;= ms<sn| l,ska l,g jd¾;d bÈßm;a",""
"","lsÍug¦ iy",""
