"","56'","fï mkf;a -"
"","","—wud;Hjrhd˜ hkafkka"" Wiia wOHdmk úIhh mjrkq"
"","",",en we;s wud;Hjrhd woyia fõ¦"
"","","—m%;S;kh˜ hkafkka"" iy;sl m;%"" ämaf,daud"" Wmdê fyda"
"20","","fjk;a hï iqÿiqlula m%odkh lsÍug fhduq jQ"
"","","Wiia wOHdmk wdh;khlg fyda tu wdh;kh"
"","","úiska mj;ajdf.k hkq ,nk Ydia;%
h jevigykla"
"","","i|yd""  tu  wdh;kh  fyda  jevigyk  kshñ;"
"","","wfmalaIs; m%ñ;s iy ;;a;aj <`.dlr we;s njg"
"25","","iy;sl  lrñka  ks,  ms<s.ekSu  m%odkh  lsÍfï"
"","","l%shdj woyia fõ¦"
"","","—Wiia wOHdmkh˜ hkafkka"" hï iy;sl m;%"" ämaf,daud"""
"","","Wmdê"" fjk;a hï Wiia iqÿiqlula fyda Bg iudk"
"","",";;a;ajhka m%odkh lsÍug kshu lrk idïm%odhsl"""
"30","","újD; fyda ÿria: wOHhk l%u fyda tajd ñY% jQ"
