"15","","hgf;a th ixfYdaOkh lrkafka kï ñi"" fï mk;"
"","","iu.  th  wkkql+,  fkdjk;dla  ÿrg""  ;jÿrg;a"
"","","n,d;aul lrkq ,eìh hq;= h¦"
"","^we&","^i&
1978 wxl 16 ork úYajúoHd, mk; hgf;a msysgqjkq"
"","",",enq fyda msysgqjkq ,enq f,i i,lkq ,nk Wiia"
"20","","wOHdmk wdh;kj, 1978 wxl 16 ork úYajúoHd,"
"","","mkf;a  25  jk  j.ka;sh  hgf;a  y÷kd.kq  ,enq"
"","","wdh;kj,  ;;a;aj  iy;sl  lsÍu  iy  m%;S;kh"
"","","iïnkaOfhka"" fï mkf;a 2 jk j.ka;sh hgf;a"
"","","fldñIka iNdj msysgqùfï Èk isg udi yhl ld,"
"25","",""
"","","i
udjla i|yd"" 1978 wxl 16 ork úYajúoHd, mk;"
"","","hgf;a msysgqjkq ,enq úYajúoHd, m%;smdok fldñIka"
"","","iNdj j.lsj hq;= h¦"
"","","^ii&
^we& ^i& fþofha i|yka ld,iSudj bl=;aùfuka miqj"
"","",";;a;aj iy;sl lsÍu iy m%;S;kh iïnkaOfhka"
"30","","1978 wxl 16 ork úYajúoHd, mkf;a úêúOdkj,"
"","","l=ula i|yka jqj o"" 1978 wxl 16 ork úYajúoHd,"
"","","mk; hgf;a msysgqjkq ,enq fyda msysgqjkq ,enq f,i"
"","","ie,flk Wiia wOHdmk wdh;kj, iy 1978 wxl"
