"","44
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","n,meje;afjk mßÈ"" tfy;a ta hgf;a l,ska lrk ,o lsisjlg",""
"","w.;shla  fkdjk  mßÈ  m%;HdÈIag  jk  f,i  i,lkq  ,eìh",""
"","hq;= h'",""
"","^5& fldñIka iNdfõ tl`.;ajh we;sj wud;Hjrhd úiska",""
"5","idok ,o hï ksfhda.hla tjeks u ksfhda.hla u.ska ´kEu",""
"","wjia:djl §"" ixfYdaOkh lsÍu"" tl;= lsÍu"" fjkia lsÍu fyda",""
"","m%;HdÈIag lsÍu isÿl< yels h'",""
"","53'
fï  mkf;a  wêldrh  hgf;a  m;alrk  ,o  iEu","ryiH;d"
"","","m%ldYh'"
"",";eke;af;la u"" ;u ld¾hh Ndr .ekSug fmr fï mk; hgf;a",""
"10","ish n,;,"" ld¾hh iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï §",""
"","iy bgq lsÍfï § Tyqg oek .ekSug ,enqKq hï f;dr;=rla""",""
