"","34
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","37'
^1&  ,sÅ;j  ksYaÑ;j  i|yka  l<  yels  mßÈ  hï","n,h  mejÍu'"
"","fldkafoaisj,g hg;aj fï mk; hgf;a tys hï n,;,"" l¾;jH",""
"","fyda ld¾h iNdm;sjrhdg fyda fldñIka iNdfõ fjk;a hï",""
"","idudðlhl=g fyda ks,Orfhl=g fldñIka iNdj úiska mjrkq",""
"5",",eìh yels w;r"" iNdm;sjrhd fyda tlS fjk;a idudðlhd",""
"","fyda ks,Orhd úiska fldñIka iNdj úiska ksl=;a lrk ,o",""
"","úfYaI fyda idudkH úêúOdkj,g hg;aj tlS n,;,"" l¾;jH",""
"","fyda ld¾h l%shd;aul lsÍu""  lsÍu fyda bgq lsÍu lrkq ,eìh",""
"","hq;= h'",""
"10","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o hï mejÍul l=ula",""
"","i|yka jqj o"" tfia mjrk  ,o tjeks hï n,hla"" l¾;jHhla",""
"","fyda ld¾hhla fldñIka iNdj úiska l%shd;aul lsÍu"" lsÍu",""
"","fyda bgq lsÍu lrkq ,eìh yels h'",""
