"","wjia:dfjdaÑ; mßÈ"" Wiia wOHdmk wdh;khl m%Odk úOdhl",""
"","ks,Orhd fyda uQ,sl úOdhl ks,Orhd fyda uQ,sl mßmd,k",""
"25","ks,Orhdf.a j.lSu úh hq;= h'",""
"","12' ^1& kj Wiia wOHdmk wdh;khla úiska th msysgqùug","kj Wiia"
"","","wOHdmk"
"","fmr iy lsisÿ l%shdjla wdrïN lsÍug fmr ksfhda.j,ska kshu",""
"","","wdh;khla"
"","lrkq ,eìh yels wdlD;shlg iy wdldrhlg hq;=j"" tlS f,aLk",""
"","","i|yd uQ,sl"
"","iy .dia;= iu`. fN!;sl há;, myiqlï wdrïN lsÍfï uQ,sl",""
"","","ksIaldYkh"
"30","ksIaldYkhla  i|yd""  fldñIka  iNdjg  b,a¨ï  lrkq  ,eìh","ksl=;a  lsÍu'"
"","hq;= h'",""
