"","32
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","ixLHdjla fldñIka iNdfõ ld¾h uKav,hg fldñIka iNdj",""
"","úiska m;alrkq ,eìh hq;= h'",""
"","^2& Wiia ;;a;ajfha l<ukdlrK iy fiajd m<mqreoaola",""
"","iys; ;;a;aj iy;sl lsÍu iy Y%S ,xld fhda.H;d ud¾f.damfoaY",""
"5","rduqj (SLQF) hk lafIa;%hka ms<sn| m<mqreoao we;s ;eke;af;l=",""
"","fldñIka INdfõ f,alïjrhd jYfhka fldñIka iNdj úiska",""
"","m;alrkq ,eìh hq;= h'",""
"","^3& ^2& jk Wmj.ka;sfha i`oyka f,alïjrhd"" mQ¾K ld,Sk",""
"","ks,Orfhl= úh hq;= w;r fldñIka iNdfõ jd¾;d iy foam<",""
"10","Ndrfha ;nd.ekSfï j.lSu oeßh hq;= h' Tyq fldñIka iNdfõ",""
"","iyldr .sKqï ks,Orhd o úh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" mQ¾K ld,Sk",""
"","k
,Orfhl= úh hq;= uq,H md,ljrfhl= fldñIka iNdj úiska",""
"","m;alrkq ,eìh hq;= h'",""
"","^5& uq,H md,ljrhd"" f,alïjrhdf.a md,khg iy úOdkhg",""
"15","",""
"","hg;aj fldñIka iNdfõ uq,H mßmd,khg j.lsjhq;= fiau""",""
"","ksfhda. u.ska kshu lrkq ,eìh yels hï wdlD;shlska yd",""
"","wdldrhlska tys .sKqï mj;ajd .; hq;= w;r"" fldñIka iNdfõ",""
"","wruqo,a ish Ndrfha ;nd.; hq;= h'",""
"20","33'
^1& rcfha fiajfha kshqla; ljr fyda ks,Orfhl="" ta","fldñIka"
"","","iNdjg  rdcH"
"","k
,Orhdf.a iy rdcH fiajd fldñIka iNdfõ leue;a; we;sj""",""
"","","ks,Orhka  m;a"
"","fldñIka iNdfõ b,a,Su u;"" ksYaph lrkq ,eìh yels hï","lsÍu'"
"","ld,iSudjla  i|yd  fldñIka  iNdfõ  ld¾h  uKav,hg",""
"",";djld,slj m;alrkq ,eìh yels h¦ ke;fyd;a tjeksu leue;a;",""
"25","we;sj ta ld¾h uKav,hg iaÒrj m;alrkq ,eìh yels h'",""
"","^2& rcfha fiajfha kshqla; hï ks,Orfhl= fldñIka iNdfõ",""
"","ld¾h uKav,hg ;djld,slj m;alrkq ,enQ wjia:djl"" 1991",""
"","wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk",""
"","j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï",""
"30","iys;j ta ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'",""
