"","iy  .sKqï  ms<sn|  mÍlaIKhl  §  md¾,sfïka;=jg",""
"","jeo.;a úh yels"" .sKqïj, we;s ´kEu whs;uhla i|yd",""
"","wjOdkh fhduq lrñka""",""
"","jd¾;djla ,nd Èh hq;= h'",""
"10","^9& ú.Kldêm;sjrhd úiska Tyqf.a jd¾;dj fldñIka iNdj",""
"","fj; Ndr fokq ,eìh hq;= h'",""
"","^10& 
^9&  jk  Wmj.ka;sfha  i|yka  lrk  ,o",""
"","ú.Kldêm;sjrhdf.a jd¾;dj"" fldñIka iNdj úiska i,ld",""
"","ne,sh hq;= w;r"" tjeks jd¾;djl fmkajd fokq ,nk lreKq",""
"15","iïnkaOfhka  f.k  we;s  fyda  .ekSug  fhdað;  mshjr",""
"","iïnkaOfhka tu jd¾;dj fldñIka iNdj fj; Ndr fokq",""
"",",eîfuka  udi  ;=kla  we;=<;  fldñIka  iNdj  úiska",""
"","ú.Kldêm;sjrhd oekqj;a lrkq ,eìh hq;= h'",""
"","^11& jd¾;dj wod< jk .sKqï m%ldYkh"" tlS .sKqï yd jd¾;d",""
"20","wod<jk j¾Ihg miq t<fUk j¾Ifha wjidkhg fmr"" tys",""
"","msgm;a md¾,sfïka;=fõ iNd.; lsÍug lghq;= ie,eiaúh hq;=",""
"","wud;Hjrhd  fj;  Ndrosh  hq;=  w;r  fldñIka  iNdfõ",""
"","iNdm;sjrhd md¾,sfïka;=fõ fmdÿ .sKqï ldrl iNdj bÈßfha",""
"","fmkS isg tys § mek k.sk m%Yak j,g ms<s;=re Èh hq;= h'",""
"25","40'
whjeh wod<jk uqo,a j¾Ih wdrïN ùug udi ;=klg","fldñIka"
"","","iNdfõ"
"","fkdjeä ld,hlg fmr fldñIka iNdj úiska wkqu; lrkq",""
"","","jd¾Isl  wh"
"",",eìh hq;= whjehla tla tla uqo,a j¾Ihg wod<j fldñIka",""
"","","jeh"
"","iNdj úiska ms<sfh< lsÍug lghq;= i,iajkq ,eìh hq;= h'",""
"","41'
 fldñIka iNdj úiska fï mk; hgf;a tys n,;,""",";djld,sl"
"","","mdúÉÑhg"
"30","ld¾h  yd  l¾;jH  l%
shd;aul  lsÍfï  §""  lsÍfï  §  yd  bgq",""
"","",".ekSug  we;s"
"","lsÍfï § ork ,o hï úhoula mshùu i|yd fldñIka iNdjg",""
"","","n,h"
"","wjYH úh yels hï uqo,la whsrdjla u`.ska fyda wkHdldrhlska",""
