"","fj; b,a¨ï l< hq;= h(",""
"","tfia jqj o -",""
"","^w&","fï mk; n,d;aul jk Èkhg fmrd;=j u jk"
"10","","Èkfhys meje;s"" md¾,sfïka;= mk;la u.ska iy"
"","","1978 wxl 16 ork úYajúoHd, mk; hgf;a msysgqjkq"
"","",",enQ  fyda  msysgqjk  ,o  njg  ie,lsh  hq;=  iEu"
"","","úYajúoHd,hlg u¦ iy"
"","^wd&","fï mk; n,d;aul jk Èkhg fmrd;=ju jk"
"15","","Èkfhys  mej;s  1978  wxl  16  ork  úYajúoHd,"
"","","mkf;a  25  jk  j.ka;sh  hgf;a  Wmdê  m%odkh"
"","","lsÍfï  whs;sh  msßkeuQ  iEu  Wiia  wOHdmk"
"","","wdh;khlg u¦"
