"","41
Wiia  wOHdmk",""
"","^;;a;aj  iy;sl  lsÍfï  iy  m%;S;k&",""
"","49'
^1&  fï mkf;a wkHdldrhlska m%ldYs;j úêúOdk","idudkH"
"","","oKavkh'"
"","i,iajd we;s mßÈ yer"" fï mkf;a hï úêúOdkhla fyda fï",""
"","mk; hgf;a idok ,o hï Í;shla fyda ksfhda.hla fyda fï",""
"","mkf;a hï úêúOdkhla hgf;a mkjk ,o hï kshuhla fyda",""
"5","fldñIka iNdfõ hï ;SrKhla"" úOdkhla"" kshuhla fyda ksYaph",""
"","l
Íula W,a,x>kh lrkq ,nk hï ;eke;a;l= fï mk; hgf;a",""
"","jrolg  jrolre  úh  hq;=  w;r""  ufyia;%d;ajrhl=  bÈßfhys",""
"","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre lrkq ,eîfï",""
"","§ tu ;eke;a;d remsh,a ,laI follg fkdwvq ov uqo,lg",""
"10","fyda jir follg fkdwvq nkaOkd.dr .; lsÍulg fyda ta",""
"","ovh fyda nkaOkd.dr .; lsÍu hk folg u Tyq hg;a úh",""
"","hq;= h'",""
"","^2& fï mk; hgf;a hï ;eke;a;l= hï jrolg jrolre",""
"","lrkq ,eîul §"" ufyia;%d;ajrhd úiska"" tu jrog kshu lr",""
"15","we;s  hï  oKavkhla  mekùug  wu;rj  fyda  ta  fjkqfjka""",""
"","kshufhys ksYaÑ;j i|yka lrkq ,nk Èkg fmrd;=j II jk",""
"","fldgi hgf;a m%odkh lrk ,o ;;a;ajh m%;HdÈIaG lsÍug",""
"","úOdk lrñka hï ksfhda.hla ,nd §ug yels jkafka h'",""
"","^3& ^1& jk Wmj.ka;sfhys úêúOdkj, mgyeksj l=ula i|yka",""
"20","jqj o"" fldñIka iNdfõ ,sÅ; wjirh we;sj yer fï mk;",""
"","hgf;a hï jrolg lsisÿ kvq mejÍula isÿ fkdl< hq;= h'",""
"","50'
fï mk; hgf;a fyda ta hgf;a idok ,o Í;shla fyda","ixia:dms;"
"","","uKav,hla"
"","ksfhda.hla hgf;a jQ jrola mqoa., uKav,hla úiska lrkq",""
"","","fyda yjq,a"
"",",nk wjia:djl §"" ta mqoa., uKav,h-",""
"","","jHdmdrhla"
"","","úiska  lrkq"
"","",",nk  jerÈ'"
"25","^w& ixia:dms; uKav,hla kï"" ta ixia:dms; uKav,fha",""
"","wjia:dfjdaÑ; mßÈ m%Odk úOdhl ks,Orhd"" uQ,sl",""
"","úOdhl ks,Orhd"" fyda m%Odk mßmd,k ks,Odrshd",""
"","we;=¿j tys ish¨u wOHlaIjre= yd ks,Orhka¦ fyda",""
"","^wd& yjq,a  jHdmdrhla  kï  ta  yjq,a  jHdmdrfha  iEu",""
"30","yjq,alrejl= u""",""
