"","fofkl=f.ka  iukaú;  uQ,  uKav,hla  w;ßka"
"","ckdêm;sjrhd  úiska  m;a  lrkq  ,nk  fjk;a"
"","idudðlhka kj fofkl=f.ka"""
"10","iukaú; úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ^wd& fþofha ld¾h i|yd kï lrk"
"",",o ;eke;a;ka myf,dia fofkl=f.ka iukaú; uQ, uKav,h"
"",";;a;aj  iy;sl  lsÍu""  wOHdmksl""  jD;a;Sh""  jdKscuh"""
"","l<ukdlrK""  ld¾ñl""  úoHd;aul""  kS;s  fyda  mßmd,kuh"
"15","lafIa;%hla fyda fjk;a hï wod< lafIa;%hla ms<sn| idOkh"
"","lrk ,o yelshdj fmkajd we;s iy wOHdmk iqÿiqlï"" oekqu"
"","iy m<mqreoao iys; ;eke;a;ka w;=ßka úh hq;= h'"
"","^3& wud;Hjrhd úiska fldñIka iNdfõ idudðlhl= f,i"
"","hï  ;eke;a;l=  kï  lsÍug  fmrd;=j""  fldñIka  iNdfõ"
"20","idudðlhl= f,i ish l¾;jH bgq lsÍfï § wys;lr f,i"
"","n,mEug bv we;s fldñIka iNdfõ lghq;= iïnkaOfhka jk"
"","lsisÿ  uq,Huh  fyda  fjk;a  ,eÈhdjka  w;r  .egqula  tu"
"",";e;eka;dg fkdue;s njg ;ud úiska iEySug m;a úh hq;= h'"
"","^4& ^2& jk Wmj.ka;sfha ld¾h i|yd"" wud;Hjrhd úiska"
"25","tu kï lsÍfï § ia;%S mqreINdjh o we;=¨j Y%S ,dxlSh iudcfha"
"","nyq;aj  iajNdjh  ksrEmKh  lrkq  ,nk  njg  ;yjqre  lsÍu"
"","i|yd m%h;ak oeßh hq;= h'"
"","^5& ckdêm;sjrhd úiska"" ^1& jk Wmj.ka;sfha ^wd& fþofha"
"","i`oyka idudcslhka w;=rska Wiia wOHdmkfhys ;;a;aj iy;sl"
"30","lsÍug wod< lreKq ms<sn| lghq;= lsÍu iïnkaOfhka hï"
"","idudðlhl= i;= m<mqreoao ie,ls,a,g .ksñka tu idudðlhd"
"","iNdm;sjrhd f,i m;a lrkq ,eìh hq;= h'"
