"","idOdrKj wjYH jk hï iydhla ,nd §u"""
"","úh hq;= h'"
"fõÈldjla  u;",""
"","121' fõÈldjla u; iq/l=ïm;a ñ, § .ekSu iy úlsKSu isÿ"
"fjf<|dï  lsÍu",""
"","lrk hï ;eke;a;l= tlS fõosldj úiska we;=<;a lr.kq ,enQ"
"","fjf<| idudðlhka ud¾.fhka Tjqkaf.a weKjqï isÿ lrkq"
"",",eìh hq;= h'"
"fldñIka  iNdj","122' fldñIka iNdj úiska""-"
"fyda",""
"fjf<`ofmd<",""
"fufyhqïlre","^w& fõÈldjla u; fjf<|dï l< yels ,ehsia;=.; fkdl<"
"úiska  Í;s  idokq","iq/l=ïm;a j¾.h ksYaph lsÍu;"
",eìh  hq;=  nj",""
"","^wd& fjf<|dï lsÍu ms<sn`oj fõÈldjlg jd¾;d l< yels"
