"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","135"
"úksuh  fldñIka  iNd  mk;",""
"","^w& fldñIka iNdfõ m%fhdackh i|yd md¾,sfïka;=j"
"","úiska  l,ska  l,g  fjka  lrkq  ,eìh  yels  ish¨"
"uqo,a m%udKhka;",""
"^wd& fï mkf;a úêúOdk hgf;a jk ish¨ mÍlaIK isÿ",""
"","lsÍfï § ork ,o úhoï jYfhka wh lr.kq ,eìh"
"","yels fyda fï mkf;a úêúOdk hgf;a .dia;= jYfhka"
"f.jk ,o ish¨ uqo,a m%udKhka;",""
"^we& fï  mkf;a  úêúOdk  hgf;a  jk  lvlsÍï",""
"","iïnkaOfhka úu¾Yk meje;aùfï § fyda kvq lghq;="
"","mejÍfï  §  ork  ,o  úhoï  i|yd  m%;smQrK  f,i"
"wdmiq whlr .kq ,nk hï uqo,a m%udKhka;",""
"^wE& taldnoaO wruqof,ka"" rcfhka fyda úfoaYSh rchlska""",""
"","rcfha ksfhdacHdh;kj,ska iy Y%S ,xldj ;=< fyda"
"Y
%
S",",xldfjka msg; msysá nyqmd¾Yaùh iy oaúmd¾Yaùh"
"","ksfhdacHdh;kj,ska  mß;Hd.""  ;Hd.  fyda  m%odk"
"","jYfhka  fldñIka  iNdjg  ,efnk  ish¨  uqo,a"
"m
udKhka; iy",""
