"",",ehsia;=.; fkdl< iq/l=ïm;a fjf<`odï lsÍu"
"116' fï fldgfia mrud¾:h iy wruqK:-",""
"^w&","foaYSh  iy  úfoaYSh  wdfhdaclhkag""  Y%S  ,xldj  ;=<"
"",",ehsia;=.; fkdl< iq/l=ïm;a úksúoNdjfhka hq;="
"","wdldrhlska úlsKSu iy ñ, § .ekSu i`oyd ms<s.;a"
"","fjf<|fmd< fufyhqïlrejl= ud¾.fhka fõÈldjla"
"","iemhSu; iy"
"","^wd& ms<s.;a  fjf<|fmd<  fufyhqïlrejl=  ud¾.fhka"
"","úksúoNdjfhka hq;= wdldrhlska ,ehsia;=.; fkdl<"
"","iq/l=ïm;aj,g wod< f;dr;=re foaYSh iy úfoaYSh"
"","wdfhdaclhkag fy<sorõ lsÍu i`oyd myiqlï ie,iSu"""
