"ms<sn| Wmfoia iemhSfï jHdmdrfha fh§ issák",""
"hï ;eke;a;l= woyia jk kuq;a"" Bg -",""
"^w&","yqfolau iajlSh jD;a;sfhys mßphg"
"","wdkqIx.sl  jkakd  jQ  by;  i|yka"
"","lreKq  lsisjlg  wod<  Wmfoia"
"",",nd§fuys  fh§  isák  kS;s{jrhl="
"","f,i lghq;= lrk hï ;eke;a;l=¦"
"^wd&","yqfolau iajlSh jD;a;sfhys mßphg"
"","wdkqIx.sl jkakd jQ ixia:duh uQ,H"
"","Wmfoia  ,nd§fuys  fh§  isák"
"",".Kldêldßjrhl=  f,i  lghq;="
"","lrk hï ;eke;a;l=¦ fyda"
"^we&","yqfolau tys m%;s,dNh i|yd fyda tys"
"","iïnkaê;  iud.ï  lsisjla  i|yd"
"","ixia:duh  uQ,H  Wmfoia  ,nd§fuys"
"","fh§ isák hï iud.ula"""
