"119
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"","iq/l=ïm;aj,  ñ,"
"135' fï mßÉfþofha ld¾hh i|yd"" iq/l=ïm;aj, ñ, fyda",""
"","fyda  jákdlu"
"jákdlu iïnkaOfhka ie,lsh hq;= n,mEula we;s f;dr;=re",""
"","iïnkaOfhka"
"hkafkka"" tlS f;dr;=re idudkHfhka ,nd.; yels njg m;a","ie,lsh hq;="
"jQ úg"" iq/l=ïm;aj, wdfhdackh lrk idOdrK ;eke;a;l=g","n,mEu"
"tlS iq/l=ïm;a w;alr .ekSu fyda neyer lsÍu isÿ l< hq;= o",""
"keoao hkak ke;fyd;a tu iq/l=ïm;a w;alr .ekSfï fyda",""
"neyer lsÍfï woyiska .súiqulg t<ôh hq;= o keoao hkak",""
"ms<sn|j  ;SrKh  lsÍu  i|yd  n,mEï  lrk  hï  f;dr;=re",""
"woyia fõ'",""
"136' 137 jk j.ka;sfha ld¾h i|yd"" hï ;eke;a;l= úiska","—lghq;="
"","ie,eiaùu˜"
"hï l%shdjla fyda fkdlr yeÍula isÿ lsÍug fyda fkdlr",""
"","ms<sn|  i|yk"
"yeÍug fjk;a hï ;eke;a;l= fmd,Ujkafka kï"" Wmfoia",""
"fokafka kï"" leu;s lrjd .kafka kï"" Èßu;a lrkafka kï",""
"fyda u`.fmkajkafka kï"" tlS uq,ska i|yka lrk ,o ;eke;a;d",""
"úiska  tlS  wfkla  ;eke;a;d  ,jd  tlS  l%shdj  fyda  fkdlr",""
"yeÍu isÿ lsÍug lghq;= i,iajkq ,nk f,i i,lkq ,eìh",""
"hq;= h'",""
"137' ^1& fï fldgfia ld¾hh i|yd"" —wNHka;ßl ;eke;a;d˜","idudkHfhka"
"",",nd.;  fkdyels"
"hkafkka"" tlS ;eke;a;d wod< iud.ug iïnkaO jqj o iïnkaO",""
"","f;dr;=re  ;u"
"fkdjqj o-",""
"","ika;lfha  we;s"
"","hï  ;eke;a;ka"
