"","82
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
",ehsia;=.;  fmdÿ","86'  ksis  mÍlaIKhlska  fyda  úu¾YKhlska  miq""  hï"
"iud.ïj,g",""
"",",ehsia;=.; fmdÿ iud.ula úiska fï mkf;a hï úêúOdkhla"
"úOdk  ksl=;a",""
"","fyda ta hgf;a idok ,o ksfhda."" Í;s fyda úOdk lvlr we;s"
"lsÍug  fldñIka",""
"iNdj i;= n,h","njg fyda tajdg wkql+,j lghq;= lsÍug wfmdfydi;a ù we;s"
"","njg  fyda  wi;H""  jerÈ  fyda  fkdu`.  hjkiq¨  f;dr;=re"
"","fldñIka  iNdjg  imhd  we;s  njg  fldñIka  iNdj  úiska"
"",";SrKh lrkq ,nk wjia:djl fldñIka iNdj úiska"" iqÿiq"
"","hehs i,lkq ,nk mßÈ fï mk; hgf;a úêúOdk i,iajd"
"","we;s hï n,d;aul lsÍfï l%shdud¾.hla .kq ,eìh yels h'"
"fldñIka  iNdjg",""
"","87' ^1& fï mk; yd ta hgf;a idok ,o ksfhda."" Í;s fyda"
"wi;H  f;dr;=re",""
"","úOdk hgf;a fldñIka iNdjg f;dr;=re imhk fyda f;dr;=re"
"bÈßm;a    fkdlr",""
"","iemhSug  lghq;=  i,iajk  hï  ;eke;a;l=  úiska""  tu"
"isàfï  j.lSu",""
"","f;dr;=rej, hï jeo.;a lreKla wi;H fyda fkdu`. hjk"
"","iq¨ f,i imhd fkdue;s njg j.n,d .ekSug ta ms<sn| ksis"
"","ie,ls,a,la olajkq ,eìh  hq;= h'"
"","^2&
^w&
fldñIka iNdfõ f.dkq lr ;nd we;s hï f,aLkhla"
"","w;aika lrk¦ fyda"
"","^wd&
fldñIka  iNdj  úiska  Tyqg  mjrk  ,o  hï"
"","y÷kd.ekSfï fyda fjk;a iy;sl lsÍfï l%uhla"
"","fyda  ld¾hmámdáhla  fhdodf.k  f,aLkhla"""
"","bf,lafg%dksl ud¾.hlska fldñIka iNdjg bÈßm;a"
"","lrk"""
"","hï ;eke;a;l= úiska tu f,aLkfha hï jeo.;a lreKla wi;H"
"","fyda fkdu`. hjk iq¨ f,i imhd fkdue;s njg j.n,d"
"",".ekSug ta ms<sn|j ksis ie,ls,a,la olajkq ,eìh hq;= h'"
"","^3&  ^1&  jk  fyda  ^2&  jk  Wmj.ka;s  lvlrkq  ,nk  hï"
"",";eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'"
"fjf<|fmd<","88'  /jàfï  woyiska""  fï  mk;  yd  ta  hgf;a  idok  ,o"
"wdh;kj,g",""
"","ksfhda."" Í;s fyda úOdk hgf;a ,ehsia;=.; fmdÿ iud.ula"
"wi;H  m%ldYhka",""
"","úiska iemhsh hq;= hï f;dr;=rlg wod<j"" fï mk; hgf;a"
"bÈßm;a",""
"fkdlsÍfï","n,m;%  fok  ,o  fjf<|fmd<  wdh;khlg  hï  fkdu`."
"j.lSu",""
"","hjkiq¨ m%ldYhla fyda jd¾;djla bÈßm;a lrk fyda imhk"
