"—ksIaldYkh lsÍu fyda ksrjq,a lsÍu˜ hkakg"" hï ksIaldYk",""
"","myiqlula iïnkaOfhka jk úg"" .kqfokq imhkq"
"",",nk hï hdka;%Khla fyda fiajdjla""-"
"^w&","tu .kqfokq ;yjqre lsÍfï woyi we;sj tlS"
"",";eke;a;d úiska tu iq/l=ïm;a .kqfokqj,g"
"","wod<  kshu  iïnkaOfhka  jQ  f;dr;=re"
"","i;Hdhkh lrkq ,nkakd jQ¦"
"","^wd& kùlrKh  u.ska  fyda  wkHdldrhlska""  tu"
"","iq/l=ïm;a .kqfokqj,g wod< md¾Yaj  úiska"
"","tu ;eke;a;df.a nerlï  tu md¾Yajhkaf.a"
"","nerlï fjkqjg wdfoaY lrkq ,nkakd jQ¦"
"^we&","tu  .Kkh  lsÍïj,g  nyqmd¾Yaúl  ,dN"
"",",nd.ekSfï jevms<sfj<j,a wka;¾.; jqj o"""
"","fkdjqj o"" tu iq/l=ïm;a .kqfokq hgf;a jk"
"","md¾Yajj, ne£ï  .Kkh lrkq ,nkakd jQ¦"
"","fyda"
"^wE&","tu md¾Yaj w;r iq/l=ïm;a Ndr§u fyda wruqo,a"
"","mejÍu fyda iq/l=ïm;a i|yd jk ysñlï mejÍu"
"","i|yd jQ ne£ï we;=¿ tu .kqfokq hgf;a jk"
"","iajlSh  j.lSï  tu  iq/l=ïm;a  .kqfokqj,g"
"","wod< md¾Yaj úiska imqrd,k ,nkakd jQ -"
