"66","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^wd&
tlS  fldgiaj,g  wod<j  hï  Pkaoh  m%ldY  lsÍfï"
"","whs;sjdislï l%shd;aul lsÍu ;ykï lsÍu¦"
"","^we&
tlS fldgiaj, whs;sjdislï wkqj fyda  tu fldgia"
"","orkakka fj; isÿlrkq ,enQ hï w¾mKhla m%ldrj"
"","hï jeäÿr fldgia ksl=;a lsÍu ;ykï lsÍu¦ fyda"
"","^wE&
wEjr  lsÍfï  §  yer""  m%d.aOkh  fyda  ,dNdxY"
"","iïnkaOfhka fyda wkHdldrhlskaa tu fldgia i`oyd"""
"","fjf<|fmd< wdh;kh úiska f.úh hq;= hï uqo,a"
"","m%udKhla f.ùu ;ykï lsÍu'"
"","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrkq ,nk úOdkhla"""
"m%dfhda.slj yels;dla blaukska ^1& jk Wmj.ka;sh lvlrk",""
",o  ;eke;a;d  fj;  Ndr  fokq  ,eìh  hq;=  w;r""  fldñIka",""
"iNdj úiska iqÿiq hehs woyia lrk wdldrhlska th m%isoaO",""
"lrkq ,eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrkq ,nk úOdkhla"
"^1& jk Wmj.ka;sh lvlrk ;eke;a;l="" ta ksfhda.h wod<",""
"jk Pkaoysñ fldgia ;;ald,fha ork hï ;eke;a;l= iy tu",""
"úOdkfha ksYaÑ;j olajd we;s fjk;a hï ;eke;a;l= i|yd",""
"wkq.uH úh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a úOdkhla ksl=;a lr we;af;a"
"hï ;eke;a;l=g úreoaOj o"" tu ;eke;a;d úiska fyda tu",""
"úOdkfha  w.;s.dój n,mEug ,lajQ fjk;a hï ;eke;af;la",""
"úiska"" tu úOdkh Ndr § ksl=;a lrkq ,enQ Èk isg Èk ody;rla",""
"we;=<;"" tu úOdkh ksl=;a lr we;af;a hï úêúOdkj,g",""
"wod<j o"" tu úêúOdk ;ud úiska lv fkdlf<ah hk fya;=j",""
"u; tu úOdkh wj,x.= lrk f,i fyda tlS wNshdpkfha",""
"ksYaÑ;j olajk fya;= u; tu úOdkh fjkia lsÍu idOdrK",""
"iy fhda.H jkafkah hk fya;=fjka tu úOdkh fjkia lrk",""
"f,i b,a,d fldñIka iNdj fj; ,sÅ;j wNshdpkhla lrkq",""
",eìh yels h'",""
"","^5& fldñIka iNdj úiska"" ^4& jk Wmj.ka;sh hgf;a jk"
"b,a,Sula ,enqKq Èk isg Èk y;,sia myla we;=<;"" tu b,a,Su",""
"u.ska lrk ,o wNshdpkh i,ld ne,Sfuka miq"" tu úOdkh",""
"iaÓr  lsÍu""  wj,x.=  lsÍu""  fyda  fjkia  lsÍu  lrkq  ,eìh",""
"yels h'",""
