"","m;a lrk ,o  hï ;eke;a;l="""
"","woyia fõ'"
"úksuh  ia:dkhl","33'
úksuh ia:dkhl isÿjk iq/l=ïm;a .kqfokq ksIaldYkh"
"ksIaldYkd.drhla",""
"","lsÍu iy ksrjq,a lsÍu i`oyd n,m;%,;a ksIaldYkd.drhla"
"msysgqùu",""
"","msysgqjkq ,eìh yels h'"
"n,m;%  fkd,;a","34' ^1& fï mßÉfþoh hgf;a ksIaldYkd.drhla msysgqùu"
"ksIaldYk",""
"","i|yd fyda l%shd;aul lsÍu i|yd fldñIka iNdj úiska tu"
"myiqlula",""
"msysgqùug  tfrys",";eke;a;d fj; n,m;%hla m%odkh lr we;akï kï ñi hï"
";yku",";eke;a;l= úiska n,m;%,;a úksuh ia:dkhl fyda fjf<`ofmd<"
"","fufyhqïlrejl=f.a iq/l=ïm;a .kqfokq ksIaldYkh lsÍfï"
