"","jk jHjia:dj u.ska tu fhÿug § we;s w¾:hu"
"",";sìh hq;= h'"
"wdh;kj,",""
"","172' ^1& fï mk; fyda ta hgf;a idok ,o hï ksfhda."" Í;s"
"wlghq;=lï",""
"","fyda úOdk fyda fjf<|fmd< wdh;khl hï Í;shla lvlsÍï"
"oekqï  fokakka",""
"wdrlaId lsÍu","fyda isÿ ùug bv we;s lvlsÍï iïnkaOfhka fldñIka iNdj"
"","fj; f;dr;=re imhkq ,eîu fya;=fjka"" fiajdfhdaclhl= úiska"""
"","fiajfha kshqla; hï ;eke;a;l= fiajfhka wiaalsÍu"" Tyqf.a"
"","fiajh wjika lsÍu"" Tyq ;k;=ßka my;g oeóu fyda Tyqg"
"","ysßyer isÿ lsÍu lrkq fkd,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sh  m%ldrj  fldñIka  iNdj  fj;"
"","f;dr;=re iemhSu fya;=fjka hï ;eke;a;l=g tfrysj m%;sysxid"
"","lrkq ,nk hï fiajdfhdaclhl="" tu fiajdfhdaclhdg lreKq"
"","bÈßm;a lsÍug wjia:djla ,nd§fuka miq"" Í;s u.ska fldñIka"
"","iNdj úiska ksYaph lrkq ,eìh yels hï mßmd,k oKavkhlg"
"","hg;a lrkq ,eìh yels h'"
"","^3&  fï  j.ka;sfha  ld¾h  i|yd""  —fiajfha  kshqla;  hï"
"",";eke;a;l=˜ hkakg"" wOHlaIjrhl="" yjq,alrejl="" m%Odk úOdhl"
"","ks,Orhl=""  m%Odk  uQ,H  ks,Orhl=""  iud.ï  f,alïjrhl="""
"","wNHka;r ú.Kljrhl= fyda fjk;a hï fiajdkshqla;lhl="
"","we;=<;a jkafka h'"
"","^4&  fï  mkf;a  úêúOdk  lvlsÍula  iïnkaOfhka  hï"
"",";eke;a;l=g tfrysj fldñIka iNdj úiska id¾:l wmrdO"
"","kvq lghq;a;la isÿ lsÍug fyda fjk;a oKavkhla fokq ,eîug"
"","fya;= jk hï f;dr;=rla uq,skau imhkq ,nk hï wdh;kj,"
"","wlghq;=lï oekqïfokakl= fj; ta iïnkaOfhka idokq ,nk"
"","k
;
 m%ldrj fldñIka iNdj úiska hï ;Hd.hla m%odkh lrkq"
"",",eìh yels h'"
