"","126
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","lghq;a;lg fyda fjk;a hï l%shdud¾.hlg wod<j iq/l=ïm;a"
"","w;alr  .kakd  fyda  neyer  lrk  ksIaldYkd.drhla  i|yd"
"","137 jk j.ka;sfha ^2& jk Wmj.ka;sh wod< fkdúh hq;= h'"
"","^3& tlS úksuh ia:dkh fyda uOHu ;ekam;=.drh úiska"""
"","n,m;%,;a  ksIaldYkd.drhl  Wmfoila  u;  l%
shdlrk"
"","wjia:djl"" iq/l=ïm;a úlsKSug fyda ñ, § .ekSulg wod<j"
"","tjeks hï úksuh ia:dkhla fyda uOHu ;ekam;=.drhla i|yd"
"","137 jk j.ka;sfha ^2& jk Wmj.ka;sh wod< fkdúh hq;= h'"
"oek  isák","142' ^1& yqfolau tu iq/l=ïm;aj,g wod< .kqfokq fyda"
"iud.ula i`oyd",""
"",".súiqï tllg fyda Bg jeä m%udKhlg th úiska we;=<;a"
"jk  jH;sf¾lh",""
"","ùug fhdackd lrkq ,nk nj fyda th úiska l,ska we;=<;a ù"
"","we;s  nj  tlS  iud.u  oekisàu  fya;=fjkau  muKla""  tlS"
"","iud.fï iq/l=ïm;a fkdjk fjk;a hï iq/l=ïm;aj,g wod<"
"",".kqfokqjlg fydA .súiqulg we;=<;a ùu u.ska hï iud.ula"
"","úiska  137  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  lv  lrkq"
"","fkd,nkafka h'"
"","^2& ^3& jk Wmj.ka;shg hg;aj"" yqfolau tu iqq/l=ïm;aj,g"
"","wod< .kqfokq fyda .súiqï tllg fyda Bg jeä m%udKhlg"
"","we;=<;a ùug tlS iud.u fhdackd lrk nj fyda tlS iud.u"
"","l,ska we;=<;a ù we;s nj tlS iud.fï ks,Orhl= oek isàu"
"","fya;=fjkau muKla tlS iud.fï iq/l=ïm;a fkdjk fjk;a"
"","hï iq/l=ïm;aj,g wod< .kqfokqjlg fyda .súiqulg we;=<;a"
"","ùu  u.ska  hï  iud.ula  úiska  137  jk  j.ka;sfha  ^2&  jk"
"","Wmj.ka;sh lv lrkq fkd,nkafka h'"
"","^3& tlS Wmj.ka;sfha i`oyka lreK ms<sn`oj tu iud.fï"
"","k
,Orhdg Tyqf.a ld¾h lrk w;r;=r § oek .ekSug ,enqfKa"
"","kï ñi ^2& jk Wmj.ka;sh wod< fkdúh hq;= h'"
"","^4& ^5& jk Wmj.ka;shg hg;aj"" yqfolau tlS iq/l=ïm;aj,g"
"","wod< .kqfokq fyda .súiqï tllg fyda Bg jeä m%udKhlg"
"","we;=<;a ùug tlS iud.u fhdackd lrk nj ke;fyd;a tlS"
"","iud.u l,ska we;=<;a ù we;s nj tlS ;eke;a;d oek isàu"
"","fya;=fjkau muKla hï iud.ul iq/l=ïm;a fkdjk fjk;a"
"","hï  iq/l=ïm;aj,g  wod<j  hï  iud.ula  fjkqfjka"
