"","fkdñf,a ,nd .ekSug ie,eiaùu"""
"","isÿ lrkq ,eìh hq;= h'"
"n,m;%,;a","38' fï mk; hgf;a fldñIka iNdj fj; msßkuk ,o"
"ksIaldYkd.drhla","n,;,  jHdma;shg  w.;shla  fkdue;sj""  tlS  n,m;%,;a"
"kshdukh  lsÍu",""
"","ksIaldYkd.drh úiska fï mkf;a úêúOdk"" ta hgf;a idok"
"iy  wëlaIKh",""
"",",o  Í;s  iy  tlS  n,m;%,;a  ksIaldYkd.drfha  kshu  iy"
"lsÍu i`oyd",""
"fldñIka  iNdj","fldkafoaisj,g  wkql+,j  tys  l¾;jH  Ndrf.k  hk  njg"
"i;=  n,h","fldñIka  iNdj  iEySug  m;aùu  msKsi  hï  n,m;%,;a"
"","ksIaldYkd.drhla kshdukh lsÍug iy wëlaIKh lsÍug"
"","fldñIka iNdjg n,h ;sìh hq;= h'"
"ksIaldYkd.drhl","39' ^1& fldñIka iNdj úiska"" ,sÅ; oekaùula u.ska -"
"n,m;%h  wj,x.=",""
"lsÍu",""
"","^w& tlS oekaùfuys ksYaÑ;j olajd we;s Èk isg n,d;aul"
"","jk mßÈ 35 jk j.ka;sh hgf;a ksIaldYkd.drhlg"
