"","99
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^3& fldñIka iNdj úiska"" ú.Kkhla w;r;=r § fyda bka"
"miqj ´kEu wjia:djl § -",""
"","^w&
fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels"
"","mßÈ  Tyqf.a  ú.Kkh  iïnkaOfhka  hï  w;sf¾l"
"","f;dr;=re bÈßm;a lrk f,i;"
"","^wd&
fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels"
"","hï wdldrhlska fyda hï m%udKhlska  fjf<|fmd<"
"","w;rueÈhdf.a jHdmdrh iy lghq;= iïnkaOfhka jk"
"","iajlSh ú.Kkfha úIhm:h úYd,kh lrk f,i"
"","fyda §¾> lrk f,i;"
"","^we&
hï ksYaÑ; wjia:djl §"" hï ksYaÑ; mÍlaIKhla"
"","isÿ lrk f,i fyda hï ld¾h mámdáhla msysgqjk"
"","f,i; fyda"
"","^wE&
^w& isg ^we& olajd jQ fþoj, i|yka hï lreKla"
"","ms<sn|j wjia:dfjdaÑ; mßÈ"" jd¾;djla fyda w;=re"
"","jd¾;djla bÈßm;a lrk f,i"""
"hï fjf<|fmd< w;rueÈhl=f.a ú.Kljrhl=g kshu lrkq",""
",eìh yels w;r"" ú.Kljrhd úiska tlS kshuhkag wkql+,j",""
"lghq;= lrkq ,eìh hq;= ld,h fldñIka iNdj úiska ksYaÑ;j",""
"olajkq ,eìh yels h'",""
"","^4& ú.Kljrhd úiska ^3& jk Wmj.ka;sh hgf;a fldñIka"
"iNdj úiska lrk ,o hï kshuhlg wkql+,j lghq;= lrkq",""
",eìh hq;= w;r"" fjf<|fmd< w;rueÈhd úiska fï j.ka;sh",""
"hgf;a ú.Kljrhd úiska bgq lrkq ,nkakd jQ ish¨ w;sf¾l",""
"ld¾h i`oyd fldñIka iNdj úiska ksYaÑ;j olajkq ,nk",""
"wkqm%udKj,ska  ú.Kljrhd  fj;  mdßY%ñl  f.jkq  ,eìh",""
"h
;
 h'",""
"","^5&  fjf<|fmd<  w;rueÈhd  úiska""  fï  j.ka;sh  hgf;a"
"ú.Kljrhl= úiska bgq lrkq ,nkakd jQ ish¨ w;sf¾l ld¾h",""
"iïnkaOfhka ú.Kljrhdg wjYH jkakd jQ hï f;dr;=re",""
"imhkq ,eîu iy tu f;dr;=rej,g m%fõY ùu  i|yd bv",""
"i,ikq ,eîu isÿ lrkq ,eìh hq;= h'",""
