"158","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^wd&
fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels"
"","mßÈ"" fjk;a hï ;eke;a;l=g uqo,a fyda foam<j,g"
"","wod< hï f,aLkhla fyda bf,lafg%dksl jd¾;djla"
"","mjrk f,i Ndrlrejl=g úOdk lsÍu¦"
"","^we&
fjf<|fmd< w;rueÈhd úiska .kqfokqj,g t<öu"""
"",";eke;a;kaf.ka jHdmdr lghq;=  b,a,d isàu ;ykï"
"","lsÍu fyda fldñIka iNdj úiska ksYaÑ;j olajkq"
"",",eìh yels hï wdldrhlg wkqj"" jHdmdrfhys fhfok"
"","f,i fjf<|fmd< w;rueÈhdg fyda Ndrlreg kshu"
"","l
Íu; fyda"
"","^wE&
fldñIka iNdj úiska ksYaph lrk mßos"" Y%S ,xldj"
"",";=< fyda Y%S ,xldfjka msg; hï ia:dkhl foam<"
"","mj;ajdf.k hk f,i fjf<|fmd< w;rueÈhl=g"
"","fyda Ndrlrejl=g kshu lsÍu'"
