"26",""
"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^W& úksuh  ia:dkfha  hï  foam<lg  wod<j  fyda  hï"
"","foam<la  iïnkaOfhka  Y%
S  ,xldj  ;=<  §  fyda"
"","Y%S ,xldfjka msg; § hï Ndr .ekqïlrejl="" Ndr"
"",".ekqïlrejl= iy l<ukdlrejl="" wEjrlrejl= fyda"
"","ta yd iudk hï ;eke;a;l= m;a lr ;sîu¦"
"","^W!& úksuh  ia:dkh  úiska  Y%
S  ,xldj  ;=<  §  fyda"
"","Y
%S ,xldfjka msg; § tys Kh ysñhka iu`."" iu:hlg"
"","fyda  iu:  fhdackd  l%uhlg  t<U  tajd  bgqlr"
"","fkd;sîu¦ fyda"
"","^t& úksuh ia:dkh úiska tys fufyhùu hgf;a"" úksuh"
"","ia:dkhla jYfhka jk tys n,m;%h wj,x.= lrk"
"","f,i fldñIka iNdfjka b,a,Sula lr ;sîu  iy"
"","tfia lsÍu iqÿiq hehs fldñIka iNdj is;kafka kï'"
"","^3& ^2& jk Wmj.ka;sfha ^w& fþofha ld¾h i|yd"" hï úksuh"
"ia:dkhla úiska"" fldñIka iNdfõ mQ¾j ,sÅ; wkqu;h ,nd",""
"fkdf.k i;s folla blau jQ ld,iSudjlg tu iq/l=ïm;a",""
"fjf<`ofmd< l%shd;aul lsÍu k;r lr we;s wjia:djl"" tu",""
"úksuh ia:dkh úiska tys iq/l=ïm;a fjf<|fmd< l%shd;aul",""
"lsÍu k;r lr we;s f,i i,lkq ,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a n,m;%hla wj,x.= lsÍula"
"fyda úOdkhla ksl=;a lsÍula isÿ jqj o"" th fkd;ld-",""
"","^w& úksuh  ia:dkfha  fufyhqï  kj;d  oeófï  fyda"
"","oekaùfuys ksYaÑ;j olajd we;s fiajdjka iemhSu k;r"
"","lsÍfï ld¾hh i|yd¦"
"","^wd& wdfhdaclhkaf.a iqnisoaêh wdrlaId lsÍfï ld¾hh"
"","i|yd¦ fyda"
