"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^wd& ksIaldYk  idudðlhka  úiska  n,m;%,;a"
"","ksIaldYkd.drfha  Í;s  u.ska  ne`§ug  tl`.  jkq"
"",",nkafka hï .súiqï hgf;a o ksIaldYk idudðlhka"
"","iu`. tu .súiqïj,g t<öfï wjYH;dj¦"
"","^we& tfia we;=<;a lr .ekSu i|yd jk úksúoNdjfhka"
"","h
;
 iy fjkia f,i fkdi,lk iq¨ Wmudk we;=¿j"
"","ksIaldYkd.drhlg ksIaldYk idudðlhka we;=<;a"
"","lr .ekSu¦"
"","^wE& tys  ksIaldYk  myiqlï  Ndú;  lrk  ksIaldYk"
"","idudðlhka  iM,odhS  f,i  kshdukh  lsÍu  iy"
"","wëlaIKh lsÍu;"
"","^b& ksIaldYk idudðlhkaf.ka wem fyda iumd¾Yaùh wem"
"","Ndr  .ekSug  wod<  fldkafoais  iy  tu  wem  fyda"
"","iumd¾Yaùh  wem  ld¾hlaIu  f,i  l<ukdlrKh"
"","l
Íu;"
"","^B& ksrjq,a lsÍfï wem wruqo,la msysgqùu iy úplaIKYS,S"
"","wjodkï l<ukdlrK l%uhla l%shd;aul lsÍu;"
"","^W& ksIaldYk  idudðlhkaf.a  ne`§ï  iy  m%d.aOkh"""
"","wNHka;r  ú.Kkh  iy  wjodkï  l<ukdlrKh"
"","iïnkaOfhka jk wju wjYH;d;"
"^W!&","^µ& ksIaldYkd.drh iy tys ksIaldYk idudðlhka"
"","w;r jk¦ iy"
