"m;%hla bÈßm;a lrkq ,en we;s wjia:djl"" fldñIka iNdj",""
"úiska  my;  oelafjk  fya;=  lsisjla  u;  tu  b,a¨ï  m;%h",""
"m%;slafIam lrkq ,eìh yels h:-",""
"^w&","fï mßÉfþohg wkql+,j b,a¨ï m;%h bÈßm;a lr"
"","fkdue;s ùu¦"
"^wd&","b,a¨ïlre fï mßÉfþofha hï kshuhlg fyda ta"
"","hgf;a  idok  ,o  ksfhda.  iy  Í;ssj,g  wkql+,j"
"","l%shdlsÍug wfmdfydi;a ù ;sîu¦"
"^we&","b,a¨ïlre úiska fldñIka iNdjg imhk ,o hï"
"","f;dr;=rla fyda f,aLkhla wi;H fyda fkdu`. hjk"
"","iq¨ ùu fyda bka hï jeo.;a lreKla iemhSu meyer"
"","yer ;sîu¦"
"^wE&","b,a¨ïlre  .Kka  fírd  jid  oeófï  fyda"
"","wkHdldrhlska úiqrejd yeÍfï l%shdj,shl mej;Su"
"","fyda ksoyia fkdl< jia;=Nx.;ajhg m;a ;eke;a;l="
"","ùu¦"
"^b&","úksYaÑ; Khla iïnkaOfhka b,a¨ïlreg tfrysj"
"","ksl=;a lrk ,o weialSis ksfhda.hla wkqj tu Kh"
"","iïmQ¾Kfhka fyda tu Kfhka fldgila f.jd ;Dma;"
"","lr .ekSug fkdyelsj th wdmiq tjd ;sîu;"
"^B&","b,a¨ïlref.a hï foam<lg wod<j Y%S ,xldj ;=<"
"","fyda bka msg; wEjrlrejl= fyda Ndr .ekqïlrejl="
"","fyda l<ukdlrejl= fyda ta yd iudk ;eke;a;l="
"","m;a lrkq ,en ;sîu¦"
"^W&","b,a¨ïlre tys Kh ysñhka iu`. oekg l%shd;aul"
"","jk iu:hlg fyda iu: fhdackd l%uhlg Y%S ,xldj"
"",";=< § fyda bka msg; § fyda t<U ;sîu¦"
"^W!&","b,a¨ïlre fyda tys hï wOHlaIjrhl="" m%Odk úOdhl"
"","ks,Orhd"" l<ukdlrejka fyda md,ljrhd-"
