"125
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"jHdmdrhla úiska ika;lh orkq ,nk f,i i,lkq ,nk",""
"f;dr;=re woyia fõ'",""
"","m%;srlaIKhg  iy"
"140' ^1& 137 jk j.ka;sfha ^2& Wmj.ka;sh-",""
"","Wmm%;srlaIKhg"
"","wod<  jH;sf¾l"
"^w& m%;srlaIK .súiqulg fyda Wmm%;srlaIK .súiqulg",""
"we;=<;a ùu iïnkaOfhka; fyda",""
"^wd&
^w& fþofha i`oyka .súiqul ;;ald¾h i`oyd jQ ne`§ula",""
"hgf;a iq/l=ïm;a w;alr .ekSu iïnkaOfhka""",""
"wod< fkdúh hq;= h'",""
"^2& 137 jk j.ka;sfha ^3& jk Wmj.ka;sh"" tlS ;eke;a;d",""
",jd"" yqfolau-",""
"^w& tu iq/l=ïm;a iïnkaOfhka m%;srlaIK .súiqulg",""
"fyda Wmm%;srlaIK .súiqulg we;=<;a ùug; fyda",""
"^wd&
^w& fþofha i|yka .súiqul ;;ald¾h i|yd jQ ne£ula",""
"hgf;a tu iq/l=ïm;a w;am;a lr .ekSug""",""
"lghq;= ie,eiaùfï ld¾h i`oyd muKla hï ;eke;a;l=g hï",""
"iq/l=ïm;aj,g  wod<  f;dr;=re  ikaksfõokh  lsÍu",""
"iïnkaOfhka wod< fkdúh hq;= h'",""
"141' ^1& ilia lsÍu ms<sn| fhdackd l%u"" m%;sixialrK","ilia  lsÍu  ms<sn|"
"","fhdackd  l%u"""
"fhdackd l%u iy iud.ï w;alr .ekSug wod< fjk;a hï",""
"","m%;sixialrK"
",
Å; kS;shla hgf;a isÿ lrkqq ,nk iqq/l=ïm;a w;alr .ekSula","fhdackd l%u iy"
"","iud.ï w;alr"
"fyda neyer lsÍula ke;fyd;a f;dr;=re ikaksfõokh lsÍula",""
"",".ekSug  wod<"
"i|yd 137 jk j.ka;sh wod< fkdúh hq;= h'","jH;sf¾l"
"^2& tlS iq/l=ïm;a w;alr .ekSu fyda neyer lsÍu n,m;%,;a",""
"k
I
ldYkd.drhl Í;sj,g wkql+,j isÿ lrkq ,nk wjia:djl",""
"fjf<`ofmd<  .súiqula  ksrjq,a  lsÍfï  ld¾h  i|yd  fyda",""
"fjf<`ofmd<  .súiqula  ksrjq,a  lsÍug  wod<j  hï  kvq",""
