"","30"
"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"n,m;%,;a  úksuh","31' ^1& hï úksuh ia:dkhla úiska tys iq/l=ïm;a tu úksuh"
"ia:dkhl",""
"","ia:dkfha  ,ehsia;=.; lsÍug ;SrKh lrkq ,nk úg §"" tu"
",ehsia;=.;",""
"","úksuh ia:dkh úiska ta i`oyd fldñIka iNdfõ iy uqo,a"
"lsÍfï",""
"wjYH;djhka","wud;HdxYfha mQ¾j wkqu;h ,nd .kq ,eìh hq;= h'"
"","^2& hï úksuh ia:dkhla úiska tu úksuh ia:dkfha wjYH"
"","ish¨ ,ehsia;=.; lsÍfï wjYH;djhkag wkql+,j lghq;= lr"
"","we;s njg iEySug m;a jk úg §"" fldñIka iNdj úiska"" tu"
"","úksuh  ia:dkhg  tys  iq/l=ïm;a  tu  úksuh  ia:dkfha"
"",",ehsia;=.; lsÍu i`oyd wkqu;h ,nd fokq ,eìh hq;= h'"
