"","28"
"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^11& fldñIka iNdj úiska wud;Hjrhdf.a ;SrKh l%shd;aul"
"","lrkq ,eìh hq;= h'"
"","^12& ^11& jk Wmj.ka;shg hg;aj"" fldñIka iNdj úiska"""
"","fï j.ka;sh hgf;a isÿlrk ,o hï n,m;%hla wj,x.= lsÍula"
"","fyda úOdkhla ksl=;a lsÍula ms<sn|j m%isoaO oekaùula ,nd"
"","fokq ,eìh hq;= h'"
"úksuh  ia:dkhl","29' 28 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a isÿlrk"
"n,m;%h  wj,x.=",""
"",",o hï n,m;%hla wj,x.= lsÍula fyda hï úOdkhla ksl=;a"
"lsÍfï  n,mEu",""
"","l
Íula-"
"","^w& tu  úksuh  ia:dkh  úiska  l%
shd;aul  lrkq  ,nk"
"","i
q
/l=ïm;a fjf<`ofmd< iïnkaOfhka hï .súiqulg"""
"",".kqfokqjlg  fyda  jevms<sfj<lg  t<fUk  ,oafoa"
"","28 jk j.ka;sh hgf;a n,m;%h wj,x.= lsÍug fyda"
"","úOdkh ksl=;a lsÍug fmrd;=j jqj o"" 28 jk j.ka;sfha"
"","^4& jk Wmj.ka;sh wod< jk úg §"" n,m;%h wj,x.="
"","l< fyda úOdkh ksl=;a l< miqj jqj o tu .súiqu"""
"",".kqfokqj  fyda  jevms<sfj<  j<lajk  mßÈ  fyda  Bg"
"","n,mEï lrk mßÈ¦ fyda"
"","^wd& tu .ssúiqu"" .kqfokqj fyda jevms<sfj< hgf;a mek"
"","k.sk hï whs;sjdislulg"" ne£ulg fyda j.lSulg"
"","n,mEï lrk mßÈ"""
