"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"","úksuh  fldñIka  iNd  mk;"
"^we&","rchla úiska fyda fjk;a hï ixia:d.; l<"
"","fyda ixia:d.; fkdl< uKav,hla úiska ksl=;a"
"","lrk ,o fyda ksl=;a lsÍug fhdað; fkdaÜgq"""
"","we;=<;a jk kuq;a"" Bg nexl=jla úiska ksl=;a lrk"
"",",o úksuh ì,am;a fyda fmdfrdkaÿ fkdaÜgq fyda ;ekam;="
"","iy;sl"" Y%S ,xld rch úiska fyda Y%S ,xld uy nexl=j"
"","úiska ksl=;a lrk ,o iq/l=ïm;a fyda 18 jk j.ka;sh"
"","hgf;a iq/l=ïm;a fkdjk njg kshu lr we;s fjk;a"
"","hï ksIamdokhla fyda ksIamdok mka;shla we;=<;a"
"fkdfõ¦",""
