"170","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","nerj we;a;d jQ  o fï mk; l%shd;aul ùu wdrïN"
"","jk Èkhg fmrd;=j u jQ Èkfha § mej;shd jQ o ish¨"
"","uqo,a"" fï mk; l%shd;aul ùu wdrïN jk Èkfha isg"
"","n,d;aul jk mßÈ"" fï mkf;a VI jk fldgi hgf;a"
"","msysgqjkq  ,enQ  fldñIka  iNdfõ  wruqo,aj,g  ner"
"","úh hq;= h¦"
"","^T&
fï mk; l%shd;aul ùu wdrïN ùug fmrd;=j"" bj;a"
"","lrk ,o mkf;a úêúOdk fyda ta hgf;a idok ,o"
"","ksfhda."" Í;s fyda úOdk hgf;a isÿ lrkq ,enQ ish¨"
"","jerÈ fyda mjrkq ,enQ ish¨ kvq lghq;= bj;a lrk"
"",",o mk; hgf;a isÿ lrk ,o jerÈ fyda mjrk ,o"
"","kvq lghq;= úh hq;= w;r"" ta wkqj tajd kvq úNd."
"","lrkq ,eìh hq;= h¦"
"","^´&
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j"
"","bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ Y%S ,xld"
"","iq/l=ïm;a  iy  úksuh  fldñIka  iNdj  i;=  ish¨"
"","whs;Ska"" whs;sjdislï"" j;alï"" ne£ï"" Kh iy j.lSï"
"","fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èkfha    isg"
"","n,d;aul  jk  mßÈ  fldñIka  iNdfõ  whs;Ska"""
"","whs;sjdislï"" j;alï"" ne£ï"" Kh iy j.lSï f,i"
"","i,lkq ,eìh hq;= h¦"
"","^l&
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j"
"","Oqr ork  bj;a lrk ,o mk; hgf;a msysgqjkq ,enQ"
"","Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdfõ"
"","wOHlaI-ckrd,a"" ish¨ ks,Orhka iy fiajlhka""  fï"
"","mk; l%shd;aul ùu wdrïN jk Èkfha isg n,d;aul"
"","jk mßÈ""  bj;a lrk ,o mk; hgf;a Tjqka ysñlï"
"",",enQ kshu iy fldkafoaisj,g jvd jdisodhl núka"
"","wvq fkdjk kshu u;"" fldñIka iNdfõ wOHlaI-"
"","ckrd,ajrhd"" ks,Orhka iy fiajlhka f,i m;ajk"
"","njg i,lkq ,eìh hq;= h'"
