"117
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"","whq;= f,i"
"132' hï ;eke;a;l= úiska"" fldñIka iNdj úiska n,m;%",""
"","yeisrùfï  iy"
"fok  ,o  úksuh  ia:dkhl  fyda  ms<s.;a  fjf<|fmd<",""
"","/já,s  iy.;"
"fufyhqïlrejl= úiska fufyhjkq ,nk fõÈldjl fjf<|dï",""
"","Wml%u  Ndú;"
"lrk iq/l=ïm;aj,g odhl ùu"" tu iq/l=ïm;a ñ, § .ekSu","lsÍu"
"fyda úlsKSu iïnkaOfhka fl,skau fyda wkHdldrhlska-",""
"^w& jxpd lsÍu i`oyd hï Wml%uhla"" fhdackd l%uhla",""
"fyda m%fhda.hla Ndú; lsÍu;",""
"^wd& hï ;eke;a;l=g jxpdjla fyda /jàula isÿ lsÍula",""
"f,i l%shd;aul jk fyda l%shd;aul jkq we;s hï",""
"l%shdjl""  mßphl  fyda  jHdmdr  lghq;a;l  fhoSu;",""
"fyda",""
"^we& tlS m%ldYfha wi;H fyda fkdu`. hjk iq¨ m%ldYhla",""
"njg m;a lsÍug fya;= jkakd jQ jeo.;a lreKla",""
"iïnkaOfhka hï wi;H m%ldYhla lsÍu fyda hï",""
"m
%
ldYhla ;=< jeo.;a lreKla ms<sn| fy<sorõ lsÍu",""
"meyer yeÍu""",""
