"75
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^wE& fjf<|fmd<  w;rueÈhkag  n,m;%  ,nd§u  iy",""
"Tjqkaf.a ksfhdað;hka ,sshdmÈxÑ lsÍu¦ iy",""
"^b&
fiajd,dNSkaf.a j;alï wdrlaId lsÍu""",""
"úh hq;= h'",""
"1 jk mßÉfþoh",""
"iq/l=ïm;a ms<sn| uyck w¾mKh",""
"80' fldñIka iNdj úiska fyda fldñIka iNdj úiska n,h","iq/l=ïm;a"
"","iïkaOfhka  jk"
"mjrk  ,o  ;eke;a;l=  úiska  th  wkqu;  lr  we;akï  ñi""",""
"","uyck  w¾mKh"
"úksuh ia:dkhl ,ehsia;=.; lsÍula ,nd .ekSug b,a,Sula",""
"lr we;s fmdÿ iud.ula úiska fyda fjk;a ,ehsia;=.; fmdÿ",""
"iud.ula úiska uyckhdf.ka wruqo,a b,a,Sfï ld¾hh i|yd",""
"ixia:d  m%ldYhla  fyda  tA  yd  iudk  f,aLkhla  u`.ska  fyda",""
"wkHdldrhlska  fl<skau  fyda  ;=kajk  md¾Yajhla  u`.ska",""
"iq/l=ïm;a  ms<sn|  uyck  w¾mKhla  isÿ  lrkq  fkd,eìh",""
"hq;= h:",""
"tfia  jqj  o""  iq/l=ïm;a  m%udKh""  iq/l=ïm;a  mka;sh""",""
"wdfhdaclhka ixLHdj iy j¾.h"" ksl=;a lrkakdf.a iajNdjh",""
"fyda iq/l=ïm;a fjf<|fmdf<a iajNdjh ie,ls,a,g f.k""",""
"fldñIka iNdj úiska"" ,ehsia;=.; fkdl< iud.ïj, we;eï",""
"uyck w¾mK j¾.j,g fmr fldñIka iNdfõ wkqu;h ,nd",""
".kakd f,i"" fï mk; hgf;a idokq ,nk Í;s u.ska kshu",""
"lrkq ,eìh yels h'",""
"","iq/l=ïm;a  ksl=;a"
"81' ^1& ,ehsia;=.; fmdÿ iud.ula úiska -",""
"","lsÍu i|yd jk"
"","fldñIka  iNdfõ"
"^w&
hï  kj  ksl=;a  lsÍula  fyda  úlsKSu  i|yd  jk","wkqu;h"
"w¾mKhla  uyck  w¾mKhla  u.ska  fyda",""
"wkHdldrhlska fyda jqj o"" tu kj ksl=;a lsÍï fyda",""
"uyckhd fj; iq/l=ïm;a úlsKSu i|yd w¾mK¦",""
"^wd&
iq/l=ïm;a ms<sn| fm!oa.,sl ia:dk.; lsÍï¦",""
"^we&
iq/l=ïm;a ms<sn| ysñlï ksl=;a lsÍï¦",""
