"^µ& wNshdpkhg wjir ,nd § oKavkh wvq lsÍu; fyda",""
"^µµ& wNshdpkhg wjir ,nd fkd§u""",""
"isÿlrkq ,eìh yels h'",""
"","^wE& fldñIka iNdj úiska wud;Hjrhdf.a ;SrKh n,d;aul"
"lrkq ,eìh hq;= h'",""
"","^7& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska kshu"
"lrk ,o ovhla f.ùug hï ;eke;a;l= wfmdfydi;aj we;s",""
"wjia:djl""  fldñIka  iNdj  úiska  ufyia;%d;a  wêlrKhg",""
"lrkq ,nk b,a,Sula u;"" tu uqo,a  m%udKh tu wêlrKh",""
"úiska tys idudkH wêlrK n,h l%shd;aul lsÍfï § kshu",""
"lrkq ,eìh yels ovhl m%udKh blau jqj o"" th fkd;ld""",""
"tu ovh jYfhka f.úh hq;= uqo,a m%udKh tu  wêlrKh",""
"úiska kshu lrk ,o ovhla f,i"" tjeksu wdldrhlska wdmiq",""
"whlr .kq ,eìh yels w;r"" fjk;a hï ,sÅ; kS;shl mgyeksj",""
"l=ula i|yka jqj o"" tfia wdmiq whlr.kq ,nk uqo,a m%udKh",""
"fldñIka iNdjg f.jkq ,eìh hq;= h'",""
"","^8& fjk;a hï m%;sl¾uhlg w.;shla fkdue;sj"" ^1& jk"
"Wmj.ka;sfha ^iv& jk fþoh hgf;a jk mßmd,kuh oKavkhla",""
"wkqj"" lvlsÍu"" wkql+,j lghq;= fkdlsÍu fyda W,a,x>kh",""
"isÿ  l<  ;eke;a;d  úiska  uqo,a  f.ùul  wdldrfhka",""
"m%;sIaGdmkhla isÿ lrkq ,eìh hq;= njg kshu lr we;a;d jQ o",""
"tu lvlsÍu"" wkql+,j lghq;= fkdlsÍu fyda W,a,x>kh isÿ",""
"l< ;eke;a;d úiska tu m%;sIaGdmkh isÿ lsÍug wfmdfydi;a",""
"jkakd  jQ  o  wjia:djl""  fldñIka  iNdj  úiska  ufyia;%d;a",""
"wêlrKhg lrkq ,nk b,a,Sula u;"" tu uqo,a m%udKh tu",""
"wêlrKh  úiska  tys  idudkH  wêlrK  n,h  l%","shd;aul"
"lsÍfï § kshu lrkq ,eìh yels ovhl m%udKh blau jqj o""",""
"th fkd;ld"" tu uqo,a m%udKh tu wêlrKh úiska  kshu",""
"lrk ,o ovhla f,i"" tjeksu wdldrhlska  wdmiq whlr .kq",""
",eìh yels w;r"" fjk;a hï ,sÅ; kS;shl mgyeksj l=ula",""
"i|yka  jqj  o""  tfia  wdmiq  whlr.kq  ,nk  uqo,a  m%udKh",""
"fldñIka iNdjg f.jkq ,eìh hq;= h'",""
