"87
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"","fjf<|fmd<"
"94' ^1& fï j.ka;sh hgf;a n,m;%hla ,nd.ekSfï fyda fï",""
"","w;rueÈhl=  f,i"
"j.ka;sfha ^4& jk Wmj.ka;sh hgf;a n,m;%h w¨;a lsÍfï",""
"","n,m;%hla"
"ld¾h i|yd jk b,a¨ï m;%hla"" Í;s u.ska fldñIka iNdj",""
"",",nd.ekSu i|yd"
"úiska ksYaÑ;j olajkq ,eìh yels hï  wdlD;shlg wkqj iy","fyda  n,m;%h"
"","w¨;a lsÍu i|yd"
"hï f,aLk iy kshu lrkq ,eìh yels hï .dia;=jla o iu`.",""
"","b,a¨ï  lsÍu"
"fldñIka iNdj fj; bÈßm;a lrkq ,eìh hq;= h'",""
