"","98
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
".kqfokqlref.a","107' fjf<|fmd< w;rueÈhl= úiska .kqfokqlref.a ,sÅ;"
"leue;a;",""
"","leue;a; fkdue;sj tlS .kqfokqlref.a .sKqfuys mj;sk hï"
"fkdue;sj",""
"","iq/l=ïm;a Khg §u fyda Khg §ug lghq;= ie,eiaùu lrkq"
"iq/l=ïm;a  Khg",""
"","fkd,eìh  hq;=  w;r""  tlS  .kqfokqlref.a  ,sÅ;  leue;a;"
"§u  iy  Khg",""
".ekSu","fkdue;sj iumd¾Yaùh wemh f,i hï .kqfokqlrejl=f.a"
"",".
K
fuys mj;sk iq/l=ïm;a Ndú;fhka Khg .ekSu fyda Khg"
"",".ekSug lghq;= ie,eiaùu lrkq fkd,eìh hq;= h'"
"fjf<|fmd<","108' ^1& ú.Kljrhl= f,i iajlSh ld¾hh idudkH mßÈ"
"w;rueÈhl=f.a",""
"","bgq lsÍfï § fï mkf;a hï úêúOdk"" ta hgf;a idok ,o"
"ú.Kljrhdf.a",""
"","k
fhda."" Í;s fyda úOdk lvlsÍula fyda tajdg wkql+,j lghq;="
"ld¾hh",""
"","fkdlsÍula fyda fjf<|fmd< wdh;khl hï Í;shla lvlsÍula"
"","fyda fjf<|fmd< w;rueÈhdf.a uQ,H ;;a;ajhg ie,lsh hq;="
"","m%udKhlg wys;lr f,i n,mdkq ,eìh yels hï lreKla"
"","mj;sk nj fjf<|fmd< w;rueÈhl=f.a ú.Kljrhl=f.a u;h"
"","fõ kï"" tu ú.Kljrhd úiska jD;a;Sh u;hla orkafka kï"
"","ú.Kljrhd úiska wod< lreK ms<sn| ,sÅ; jd¾;djla wOHlaI"
"","uKav,h fj; jydu bÈßm;a lrkq ,eìh hq;= w;r"" tlS ,sÅ;"
"","jd¾;dfõ msgm;la-"
