"ñ, § .ekSu i|yd jk b,a¨ï m;% ^1& jk Wmj.ka;sh hgf;a",""
"ksfhda.hla ksl=;a lsÍug fmrd;=j""-",""
"^w&","tfy;a  b,a¨ïlrejka  fj;  tu  iq/l=ïm;a  ksl=;a"
"","lsÍug fmr ksl=;a lr we;s wjia:djl"" tu b,a¨ï"
"","m;% b,a,d wialrf.k we;s f,i iy wj,x.= lr"
"","we;s f,i i,lkq ,eìh hq;= w;r"" ksl=;a lrkakd"
"","fyda  uqo,a  ,nd  .;a  fjk;a  hï  ;eke;a;l=  úiska"
"","b,a¨ïlrejkaf.ka ,nd.;a ish¨ uqo,a fmd,S rys;j"
"","jydu wdmiq f.jkq ,eìh hq;= h' tu ksfhda.h ksl=;a"
"","l< Èk isg Èk ody;rla we;=<; tu uqo,a wdmiq"
"","f.jkq fkd,enqjfyd;a"" tu ld,iSudj wjika jQ miq"
"","fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels"
"","fmd,shla  o  iu`.  tu  uqo,a  wdmiq  f.ùug"
"","ksl=;alrkakd hg;a úh hq;= h; fyda"
"^wd&","b,a¨ïlrejka fj; tu iq/l=ïm;a úNckh lr we;s"
"","wjia:djl"" tu iq/l=ïm;a úNckh lsÍu n, rys;"
"","f,i i,lkq ,eìh hq;= w;r"" ksl=;alrkakd fyda"
