"","152
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^4& fï mk; hgf;a jk hï jrola ixia:djla úiska isÿ"
"","lrkq ,enQ wjia:djl"" tu jro Tyqf.a oekSfuka fyda jrog"
"","bv  yeÍfuka  f;drj  isÿ  l<  nj  fyda  Tyqf.a  ld¾hhkays"
"","i
jNdjh iy tu isoaêfha ish¨ wjia:dkq.; lreKq ie,ls,a,g"
"","f.k Tyq úiska l%shd lrkq ,eìh hq;=j ;snQ mßÈ ta jro isÿ"
"","lsÍu je<elaùug wjYH ish¨ ksis Woafhda.fhka Tyq úiska"
"","lghq;= lrkq ,enQ nj Tyq úiska Tmamq lrkq ,enqjfyd;a ñi"""
"","tu jro isÿl< wjia:dfõ § tu ixia:dfõ wOHlaIjrhl="""
"","l<ukdlrejl= fyda ta yd iudk fjk;a hï ks,Orhl= jk"
"","hï ;eke;a;l= tu jrog jrolre f,i i,lkq ,eìh hq;= h'"
"wmrdO  kvq","176' ^1& fï mk; hgf;a isÿ lrkq ,nk ish¨ wmrdO kvq"
"lghq;=  i|yd",""
"","lghq;= meje;aùu iïnkaOfhka 1979 wxl 15 ork wmrdO kvq"
"wod<  jk  mk;a",""
"","úOdk ix.%yh mk; wod< úh hq;= w;r"" V jk fldgi hgf;a"
"","jk jerÈ iïnkaOfhka yer"" fldñIka iNdj fjkqfjka jk"
"","kvq  lghq;=  wOHlaI-ckrd,ajrhd  úiska  mjrkq  ,eìh"
"","hq;= h'"
"","^2& fï mk; hgf;a jk wmrdO kvq lghq;= iy isú,a kvq"
"","lghq;=j, §""  bf,lafg%dksl jd¾;dj, fyda wfkl=;a f,aLkj,"
"","idlaIs wjYH;dj i|yd iy ta iïnkaOfhka 2006 wxl 19 ork"
"","bf,lafg%dksl .kqfokq mkf;a úêúOdk wod< úh hq;= h'"
"jerÈ  iu:hlg","177' fï mkf;a V jk fldgfia ,ehsia;=.; lr we;s jerÈ"
"m;a  lsÍu",""
"","yer"" fldñIka iNdj úiska"" fï mk; hgf;a jk jro isÿ"
"","lrk  ,o  wjia:dkq.;  lreKq  ie,ls,a,g  .ksñka""  tjeks"
"","jrolg  kshu  lrkq  ,eìh  yels  Wmßu  ovfhka  Nd.hla"
"","fkdblaujk uqo,lg tu jro iu:hlg m;a lrkq ,eìh"
"","yels  w;r""  fï  j.ka;sh  hgf;a  hï  jrola  iu:hlg  m;a"
"","lsÍfï § fldñIka iNdj fj; ,efnk ish¨ uqo,a fldñIka"
"","iNdfõ jkaÈ wruqo, fj; ner lrkq ,eìh hq;= h'"
"",""
"mßmd,kuh","178' ^1& V jk fldgi hgf;a jk jerÈ iïnkaOfhka yer"""
"oKavk  kshu",""
"","hï ;eke;a;l= úiska -"
"lsÍug  fldñIka",""
"iNdj i;= n,h",""
"","^w&
fï mkf;a hï úêúOdkhla lv lrkq ,enqjfyd;a"
"","fyda  ta  hgf;a  idok  ,o  hï  ksfhda.  fyda  kS;s"
"","W,a,x>kh lsÍula isÿ lrkq ,enqjfyd;a¦"
