"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"","úksuh  fldñIka  iNd  mk;"
"(vii)","mQ¾K idudðl;aj jevms<sfj<j,aj,g;"
"(viii)","ld, fldgia  fhdackd l%uj,g;"
"","(ix) ksIaldYk fiajd iemhSïj,g;"
"(x)","rlaIK .súiqïj,g;"
"(xi)",";ks mqoaa., úY%du jegqma .sKqïj,g;"
"(xii)","jD;a;Sh iy mqoa., úY%du jegqma fhdackd"
"","l%uj,g;"
"(xiii)","f.dvke.Sï iñ;s"" iuQmldr iñ;s"" ld¾ñl"
"","iy w¾:idOl iñ;s iy ,shdmÈxÑ ñ;%;aj"
"","iñ;s we;=¿ we;eï ixia:dj,g; fyda"
"(xiv)","by; lS fhdackd l%u yd iudk jQ hï"
"","jevms<sfj,lg"""
