"131
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^2& tu lvlsÍu ixia:dmkh jk l%shd l,dmh iïnkaOfhka",""
"fjk;a hï kS;shla hgf;a jk hï j.lSulg fï j.ka;sh",""
"u.ska n,mEula isÿ fkdúh hq;= h'",""
"","ydkshg wod<"
"152' ^1& hï ;eke;a;l= úiska 128 jk"" 129 jk"" 130 jk""",""
"","uqo,a wdmiq whlr"
"131 jk"" 132 jk j.ka;s fyda 137 jk j.ka;sfha ^2& jk iy",""
"",".ekSug  iy  isú,a"
"^3& jk Wmj.ka;s lvlr we;s nj fldñIka iNdjg fmkS hk",""
"","oKavk  b,a,d"
"wjia:djl iy tu lv lsÍfï iajNdjh iy wdldrh"" bka","isàug  fldñIka"
"fjf<|fmd<g we;sjk n,mEu iy hï wdfhdaclhl=g we;s jQ","iNdj i;="
"mdvqfõ m%udKh ie,ls,a,g f.k tfia lsÍug wjYH hehs","whs;sjdislu"
"fldñIka iNdj i,lk wjia:djl"" fldñIka iNdj úiska""",""
"tu ;eke;a;dg tfrysj hï wêlrKhl isú,a kvqlghq;a;la",""
"mjrkq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska mjrk",""
",o kvq lghq;a;l §"" tlS ;eke;a;d úiska 128 jk"" 129 jk""",""
"130 jk"" 131 jk"" 132 jk j.ka;s fyda 137 jk j.ka;sfha",""
"^2& jk iy ^3& jk Wmj.ka;s lvlr we;s njg iïNjH;d",""
"jeä nr wkqj wêlrKh iEySug m;a jkafka kï"" wêlrKh",""
"úiska-",""
