"149
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"","wud;Hjrhd  fj;"
"173' wud;Hjrhd úiska"" l,ska l,g"" Tyq úiska kshu lrkq",""
"","f;dr;=re  iemhSu"
",eìh yels hï wdlD;shlg wkqj"" jd¾;d"" .sKqï iy fldñIka",""
"iNdfõ jevlghq;= iïnkaOfhka jk fjk;a f;dr;=re ;ud",""
"fj;  imhk  f,i  fldñIka  iNdj  fj;  ,sÅ;j  b,a,Sula",""
"lrkq ,eìh yels w;r"" fldñIka iNdj úiska"" tlS f;dr;=re",""
"iemhSu u.ska-",""
"^w&
mk; hgf;a isÿ lrñka mj;sk úu¾Ykhlg oeä",""
"w.;shla isÿ jkq we;s njg;",""
"^wd&
mk;  hgf;a  jk  hï  jrola  je<elaùug  fyda",""
"y÷kd.ekSug oeä w.;shla isÿ jkq we;s njg; fyda",""
"^we&
mk; hgf;a fldñIka iNdj úiska isÿ lrñka mj;sk",""
"hï mÍlaIK fyda úu¾Ykj,g wod< hï ryis.;",""
"f;dr;=re uQ,dY%hl wkkH;dj fy<s jkq we;s njg""",""
"j
Q
 fya;= u; fldñIka iNdj úiska ryis.; hehs i,lkq ,nk",""
"hï f;dr;=re yer tlS wfkl=;a f;dr;=re wud;Hjrhd fj;",""
"imhkq ,eìh yels h'",""
"174' ^1& fï mk; hgf;a fyda fldñIka iNdfõ úOdkhla","mk;  hgf;a"
"",".kakd ,o"
"u; ioaNdjfhka lrk ,o fyda lrk ,oehs lshkq ,nk fyda",""
"","l%
shdud¾. i|yd"
"fkdlr yßk ,o hï l%shdjla fjkqfjka fldñIka iNdfõ",""
"","wdrlaIdj"
"hï  idudðlhl=g  tfrysj  fyda  fldñIka  iNdfõ  hï",""
"k
,Orhl=g tfrysj fyda lsisÿ isú,a kvqjla fyda wmrdO kvqjla",""
"mjrkq fkd,eìh hq;= h'",""
"^2& hï wêlrKhla bÈßfha fldñIka iNdj úiska fyda Bg",""
"tfrysj f.k tk ,o ´kEu isú,a fyda wmrdO kvq lghq;a;l",""
"§ fldñIka iNdj úiska orkq ,nk úhoï fldñIka iNdfõ",""
"wruqof,ka  f.jkq  ,eìh  hq;=  w;r""  tjeks  hï  isú,a  fyda",""
"wmrdO kvq lghq;a;l § fldñIka iNdj fj; f.jkq ,nk",""
"fyda fldñIka iNdj úiska wdmiq wh lr .kq ,nk úhoï",""
"fldñIka iNdfõ wruqo, fj; ner lrkq ,eìh hq;= h'",""
"^3& ^1& jk Wmj.ka;sfha i|yka hï ;eke;a;l= úiska"" fï",""
"mk; hgf;a fyda fldñIka iNdfõ úOdkhla u; isÿ lrk",""
",o fyda lrk ,oehs lshkq ,nk hï l%shdjla iïnkaOfhka",""
