"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","21"
"úksuh  fldñIka  iNd  mk;",""
"","^¶µµ& tu  ,ehsia;=.;  iq/l=ïm;a  fjf<|dï  lsÍu"
"","md,kh jk fldkafoais iy úksuh ia:dkfha"
"",";u iq/l=ïm;a ,ehsia;=.; lr we;s iud.ï fyda"
"","fjk;a  wdiaÓ;Hhka  úiska  wkq.ukh  lrkq"
",eìh hq;= Í;s;",""
"","^¶µµµ& tys  myiqlï  ;=<  .kqfokq  l<  yels  fyda"
"","fjf<|dï  l<  yels  iq/l=ïm;a  mka;sh  fyda"
"mka;s¦",""
"","^µ·& fjf<|fmd<  úIudpdrh  ;ykï  lsÍu  iy"
"úu¾Yk isÿ lrk wdldrh¦",""
"","^·& tys fjf<| iyNd.slhkaf.a jHdmdr lghq;="
"","lsÍu  iïnkaOfhka  mÍlaIK  fyda  úu¾Yk"
"meje;aùu;",""
"","^·µ& wdfhdaclhka wdrlaId lsÍu i|yd fyda úêu;a"
"","iy idOdrK fjf<|dula mj;ajd .ekSu i|yd"
"","hï  ksYaÑ;  iq/l=ïm;a  fjf<|dï  lsÍu"
"w;aysgqùu¦",""
"^·µµ& idudðlhkaf.ka 
nyq;rh","fjf<|"
"","iyNd.slhkaf.ka  fyda  úksuh  ia:dkfhka"
"iajdëk ;eke;a;ka jkakd jQ úkh lñgqjla-",""
"","(w) fj<|  iyNd.slhka  iy  Tjqkaf.a"
".kqfokqlrejka w;r;",""
