"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","147"
"úksuh  fldñIka  iNd  mk;",""
"we;=<;a úh yels hï foaYSh fyda úfoaYSh wëlaIK wêldßhla",""
"iu`.  iyfhda.fhka  lghq;=  lsÍu  i|yd  jk  kshduk",""
"jevms<sfj<j,aj,g t<fUkq ,eìh yels h'",""
"","^3& tlS úfoaYSh wëlaIK wêldßh úiska n,d;aul lrk"
"fyda mßmd,kh lrk hï kshduk lreKla iïnkaOfhka",""
"iydh ,nd fok f,i hï úfoaYSh wëlaIK wêldßhla úiska",""
"lrk ,o ,sÅ; b,a,Sula ,enqK úg §"" fldñIka iNdj úiska""",""
"ta ld¾h i|yd iqÿiq hehs fldñIka iNdj úiska i,lkq ,nk",""
"hï iydhla tu úfoaYSh wëlaIK wêldßh fj; ,nd fokq",""
",eìh yels h'",""
"","^4& ^3& jk Wmj.ka;sh hgf;a iydh Èh hq;= o hkak ;SrKh"
"lsÍfï §"" fldñIka iNdj úiska-",""
