"72","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^wd& Tyqf.a u;hg wkqj"" fï mkf;a úêúOdk fyda ta"
"","hgf;a idokq ,enQ ksfhda."" Í;s fyda úOdk lvlsÍula"
"","ixhqla; jk fyda lvlsÍula ixhqla; úh yels"" ,eìh"
"","yels  fyda  ie,lsh  hq;=  m%udKhlg    fjf<|fmd<"
"","wdh;kfha  uQ,H  ia:dhS;djg  n,mdk  jxpdj  fyda"
"","jxpkslNdjh yd iïnkaO jQ hï jrola ixhqla; jk"
"","fyda ixhqla; úh yels hï lreKla¦ fyda"
"","^we& iq/l=ïm;aj, wdfhdaclhkaf.a wruqo,a fyda foam<j,g"
"","wys;lr  f,i  n,mdk  fyda  wys;lr  f,i  n,mE"
"","yels  hï  wl%ñl;djla  we;=¿j  fjf<|fmd<"
"","wdh;khl  .sKqïj,g ie,lsh hq;= n,mEula we;s"
"","fyda we;s úh yels hï wl%ñl;djla"""
"ms<sn| oek.ekSug ,enqKq úg"" tu ú.Kljrhd úiska jydu",""
"tu ldrKh ms<sn| fyda wl%ñl;dj ms<sn| ,sÅ; jd¾;djla""",""
"fldñIka  iNdjg  msgm;la  iys;j""  wOHlaI  uKav,hg",""
"fkdmudj hjkq ,eìh hq;= h'",""
"","^2& fjf<|fmd< wdh;khl ú.Kljrfhla"" ioaNdjfhka"
"l%shdlrkq ,en we;akï"" tu ú.Kljrhd ^1& jk Wmj.ka;sh",""
"hgf;a Tyqf.a jd¾;dj ;=< isÿ lrk ,o hï m%ldYhlg wod<j",""
"hï ;eke;af;la úiska mjrkq ,nk hï isú,a kvq lghq;a;lg",""
"hg;a fkdúh hq;= h'",""
"","^3&  fldñIka  iNdj  úiska  fjf<|fmd<  wdh;khl"
"ú.Kljrhd  fj;  my;  oelafjk  ld¾h  ish,a,  fyda  bka",""
"lsisjla kshu lrkq ,eìh yels h:-",""
"","^w&
fldñIka  iNdj  úiska  wjYH  hehs  i,lkq  ,nk"
"","ú.Kljrhdf.a ú.Kkhg wod< hï wu;r f;dr;=re"
"","iy jd¾;d bÈßm;a lsÍfï ld¾hh¦"
"","^wd&
fjf<|fmd<  wdh;kfha  jHdmdr  iy  lghq;="
"","iïnkaOfhka  jk  Tyqf.a  ú.Kkfha  úIhm:h"
"","úYd,kh lsÍfï"" §¾> lsÍfï fyda fjkia  lsÍfï"
"","ld¾hh¦"
