"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"^T&","n,m;%h oeÍug wod<j b,a¨ïlre úiska lrf.k"
"","hkq  ,eìh  yels  jHdmdrfha  iajNdjh  ie,ls,a,g"
"",".ekSfï §"" b,a¨ïlref.a miq.sh ld¾hidOk jd¾;dj"
"","fyda úfYaI{;dj ms<sn|j fldñIka iNdj iEySug"
"","m;a fkdùu"" iy -"
"","(i) b,a¨ïlre úiska fyda tys hï wOHlaIjrhl="""
"","m
Odk úOdhl ks,Orhd fyda md,ljrhd úiska"
"","wkqÑ; f,i jHdmdr lghq;= isÿ lsÍug fya;="
"","ùug; fyda"
"","(ii) b,a¨ïlre úiska jHdmdr lghq;= isÿ lrkq"
"",",nk wdldrh ms<sn|j wúYajdihla ms<sìUq"
"","l
Íug,"
