"","^wd& fldñIka iNdfõ iïnkaO;d iy ta ;eke;a;dg we;s"
"","fyda ta ;eke;a;d ksfhdackh lrk hï iïnkaO;d"
"","w;r hï .egqula we;sùfï bvlv,"
"","ie,ls,a,g .kq ,eìh hq;= h'"
"iïnkaO;d  w;r","6'
fldñIka iNdfõ iEu m;a l< fyda kï l< idudðlhl="
".egqï","úiska  u""  ;ud  m;a  lrkq  ,enQ  úg  §""  ;ud  m;a  lrkq  ,enQ"
"","wjia:dfõ § ;udg ;sìh yels hï iïnkaO;d w;r .egqula"
"","ms<sn|j wud;Hjrhd fj; m%ldYhla lrkq ,eìh hq;= h'"
"m;a l< fyda kï","7'
fldñIka iNdfõ m;a l< fyda kï l< iEu idudðlhl="
"l<","u ñhhdfuka"" kS;shla l%shd;aulùfuka"" b,a,d wiaùfuka fyda"
"idudðlhkaf.a",""
"","bj;a  lsÍfuka  l,ska  Oqrh  ysia  l<fyd;a  ñi  jir  ;=kl"
"Oqr ld,h",""
"","ld,iSudjla i|yd Oqrh oeßh hq;= w;r Wmßu jYfhka wkq.dó"
"","jk fyda wkHdldrfhka jk hï Oqr ld, foll ld,iSudjlg"
"","hg;aj kej; m;a lrkq ,eîug iqÿiail= úh hq;= h'"
"fldñIka  iNdfõ","8'
^1&  fldñIka  iNdfõ  hï  m;a  l<  fyda  kï  l<"
"idudðlhkaf.a","idudðlhl=g wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska"""
"b,a,d wiaùu",""
"","´kEu  úgl  §""  iajlSh  Oqrfhka  b,a,d  wiaúh  yels  w;r"
"","wud;Hjrhd úiska th ms<s.kq ,eîfuka miqj tu b,a,d wiaùu"
"","n,d;aul úh hq;= h'"
"","^2&  ks,  n,fhka  m;a  jk  idudðlhl=  yer  fjk;a  hï"
"","idudðlhl= ñhhdu"" b,a,d wiaùu"" bj;a lsÍu fyda ^4& jk"
"","fyda ^5& jk Wmj.ka;sj, úêúOdk l%shd;aul ùu fya;=fjka"
"","Oqrh  ysia  lrk  wjia:djl""  5  jk  j.ka;sfha  ^3&  jk"
"","Wmj.ka;sfha úêúOdk ie,ls,a,g .ksñka wud;Hjrhd úiska"""
"","fjk;a ;eke;a;l="" Tyq  wkqm%dma; jkakd jQ idudðlhdf.a Oqr"
"","ld,fhka fkdf.ù we;s ld,iSudj i|yd Oqrh oeÍu i|yd"
"","m;a lrkq ,eìh hq;= h'"
"","^3&  iNdm;sjrhd  yer  fldñIka  iNdfõ  fjk;a  hï"
"","idudðlhl=g"" frda.d;=r ùu fyda Y%S ,xldfjka neyerj isàu"
"","fyda  fjk;a  hï  fya;=jla  ksid  udi  ;=klg  jeä  ld,hla"
"","Tyqf.a Oqrfha ld¾h bgqlsÍug ;djld,slj fkdyels ù we;s"
"","wjia:djl"" 5 jk j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk"
"","ie,ls,a,g .ksñka"" wud;Hjrhd úiska"" tu ld,iSudj ;=<"
