"","102
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","fldñIka  iNdj  úiska  i,lkq  ,nk  mßÈ""  fjf<|fmd<"
"","w;rueÈhl=f.a fyda ,shdmÈxÑ ;eke;a;l=f.a jHdmdr lghq;="
"","kshdukh lsÍu i|yd Í;s idokq ,eìh yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o Í;s lvlrkq ,nk"
"","hï ;eke;a;l= jrola isÿ lrkq ,nkafka h'"
"ks¾foaY",""
"","112'  ^1&  hï  fjf<|fmd<  w;rueÈhl=  fyda  ,shdmÈxÑ"
"iïnkaOfhka",""
"",";eke;a;l= úiska tlS .kqfokqlreg tlS ks¾foaYh bÈßm;a"
"jk  j.lSu",""
"","lsÍu  i|yd  fjf<|fmd<  w;rueÈhdg  fyda  ,shdmÈxÑ"
"",";eke;a;dg idOdrK mokula fkdue;s kï"" tlS ks¾foaYh"
"","ms<sn|j úYajdih ;nk njg idOdrK f,i wfmalaId l<"
"","yels  hï  .kqfokqlrejl=g  iq/l=ïm;a  iïnkaOfhka  hï"
"","ks¾foaYhla bÈßm;a lrkq fkd,eìh hq;= h'"
"","^2& ^w& Tyq úiska"" tu ks¾foaYh iqÿiq njg ksYaph lr .ekSfï"
"","ld¾h i`oyd"" .kqfokqlref.a wdfhdack wruqKq"" uQ,H"
"",";;a;ajh iy úfYaI wjYH;d ie,ls,a,g .ksñka"""
"","ish¨ wjia:dkq.; lreKqj, § idOdrK jkakd jQ"
"","mßÈ  tu  ks¾foaYfha  úIh  lreK  ms<sn`oj  i,ld"
"","n,d  ta  ms<sn`oj  úYaf,aIK  fyda  úu¾Yk  isÿ  lr"
"","we;akï; iy"
"","^wd&
Tyq  úiska  ^w&  fþofha  i`oyka  i,ld  ne,Su"""
"","úYaf,aIKh fyda úu¾Ykh u; mokïj tu ks¾foaY"
"","lr we;akï"""
"","ñi"" ^1& jk Wmj.ka;sfha ld¾h i`oyd"" .kqfokqlrejl=g ks¾foaY"
"","bÈßm;a lsÍu i`oyd fjf<`ofmd< w;rueÈhl=g fyda ,shdmÈxÑ"
"",";eke;a;l=g idOdrK mokula fkdue;af;a h'"
"iq/l=ïm;aj,",""
"","113' ^1& fjf<|fmd< w;rueÈhl= fyda ,shdmÈxÑ ;eke;a;l="
"we;eï",""
"","úiska  hï  iq/l=ïm;a  ms<sn`o  ks¾foaYhla  bÈßm;a  lrñka"
"iïnkaO;d",""
"fy<sorõ  lsÍu","pl%f,aLhla fyda ta yd iudk fjk;a hï ,sÅ; ikaksfõokhla"
"","hjkq ,nk wjia:djl"" tlS pl%f,aLh fyda fjk;a hï ,sÅ;"
"","ikaksfõokh  hjkq  ,enQ  Èkh  jk  úg  Tyqg  fyda  Tyqg"
"","iïnkaOhla we;s fyda Tyqg ne£ula we;s hï ;eke;a;l=g tu"
"","i
/l=ïm;a ms<sn`oj we;s hï iïnkaO;djl fyda tu iq/l=ïm;a"
"","w;alr .ekSu fyda neyer lsÍu ms<sn`oj we;s hï iïnkaO;djl"
