"7
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^3&  ^2&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj""",""
"iNdm;sjrhdf.a Oqr ld,h"" Tyq fldñIka iNdfõ idudðl;ajh",""
"ork ld,iSudj úh hq;= h'",""
"13' fldñIka iNdj úiska hï lreKla ms<sn|j .kq ,nk","idudðlhka  úiska"
"","hï"
"hï ;SrKhla iïnkaOfhka fl,ska u fyda jl%dldrfhka hï",""
"","iïnkaO;djla"
"iïnkaO;djla  olajk  idudðlhl=  úiska  tu  ;SrKh  .kq",""
"","fy<sorõ  lsÍu"
",nkakd jQ fldñIka iNdfõ /iaùfï §"" tu iïnkaO;djfha",""
"iajNdjh fy<sorõ lrkq ,eìh hq;= w;r tu fy<sorõ lsÍu",""
"fldñIka iNdfõ /iaùïj, igykaj, jd¾;d lrkq ,eìh",""
"hq;= h' ;j o tu lreK iïnkaOfhka jk fldñIka iNdfõ",""
"hï  idlÉPdjlg  fyda  ;SrKhlg  tu  idudðlhd  iyNd.S",""
"fkdúh hq;= w;r"" tu idlÉPdj meje;afjk fyda tu ;SrKh",""
".ekSu flÍf.k hk w;r;=r § tu idudðlhd tu /iaùfuka",""
"bj;aj isáh hq;= h'",""
"14' fldñIka iNdfõ idudðlhka w;r hï mqrmamdvqjla","mqrmamdvqjla"
"","mej;Su"
"mej;Su fyda tys hï idudðlhl= m;a lsÍfï hï fodaIhla",""
"","fya;=fjka"
"mej;Su  fya;=fjka  u  muKla  fldñIka  iNdfõ  lsisu",""
"","l%
shdmámdá""  l%
shd"
"l%
shdmámdáhla""  l%
shdjla  fyda  ;SrKhla  n,rys;  fkdúh","fyda  ;SrK"
"hq;= h'","n,rys;  fkdúh"
"","hq;=  nj"
"15'  ^1&  fldñIka  iNdfõ  uqødj  fldñIka  iNdj  Ndrfha","fldñIka  iNdfõ"
"","uqødj"
";sìh hq;= h'",""
"^2& fldñIka iNdfõ uqødj fldñIka iNdj úiska ksYaph",""
"lrkq ,eìh yels mßÈ hï wdldrhlska fjkia lrkq ,eìh",""
"yels h'",""
"^3&  fldñIka  iNdfõ  uqødj""  fldñIka  iNdfõ  tla",""
"idudðlhl=  iy  fldñIka  iNdfõ  wOHlaI-ckrd,ajrhd",""
"bÈßmsg §  fyda  wOHlaI-ckrd,ajrhd  meñK  fkdue;s",""
"wjia:djl §""  fldñIka  iNdfõ  hï  idudðlhka  fofokl=",""
"bosrsmsg § ñi lsisÿ idOk m;%hlg fyda f,aLkhlg fkd;eìh",""
"hq;= w;r ;uka meñK isák njg idlaIshla jYfhka Tjqka",""
"úiska tlS idOk m;%fha fyda f,aLkfha w;aika lrkq ,eìh",""
"hq;= h'",""
