"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","81"
"úksuh  fldñIka  iNd  mk;",""
"lrk f,i kshu lsÍu i|yd ^1& jk Wmj.ka;sh hgf;a th",""
"i;= wêldß n,h mjrkq ,eìh yels h'",""
"","^3&  mÍlaIKhl  fyda  úu¾Ykhl  úIhjia;=j  jkakd  jQ"
",ehsia;=.; fmdÿ iud.ug wod< hï f,aLk iy bf,lafg%dksl",""
"jd¾;d  ika;lfha  we;s  hï  ;eke;a;l=g  tu  f,aLk  iy",""
"bf,lafg%dksl jd¾;d bÈßm;a lrk f,i o fldñIka iNdj",""
"fyda n,h,;a ;eke;a;l= úiska kshu lrkq ,eìh yels h'",""
"","^4& ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;sj, i|yka f,aLk"
"fyda bf,lafg%dksl jd¾;d bÈßm;a lrkq ,enQ úg"" fldñIka",""
"iNdj fyda n,h,;a ;eke;a;d úiska -",""
