"iq/l=ïm;a .kqfokq iïnkaOfhka hï ;eke;a;l=",""
"úiska imhkq ,nk hï jevms<sfj<la"" l%shdj,shla""",""
"hdka;%Khla fyda fiajdjla we;=<;a jk kuq;a Bg -",""
"^µ&","by;  i|yka    iq/l=ïm;a  .kqfokqj,g"
"","wod< hï md¾Yajhl miqfm< fufyhqï"
"","lghq;=;"
"^µµ&","tu  fiajdjka  iq/l=ïm;aj,g  wod<"
"",".kqfokq  ksrjq,a  lsÍu  i|yd  yqfolau"
"","wdkqIx.sl jk wjia:djl §"" ^fuys ñka"
"","u;= —.kqfokqlre˜ hkqfjka i|yka lrkq"
"",",nk& fjk;a hï ;eke;a;l= iu`. jk"
"","jevms<sfj<la hgf;a tu .kqfokqlref.a"
"","i
/l=ïm;aj, ika;lh  fyda md,kh orkq"
"",",nkakd jQ hï ;eke;a;l= úiska imhkq"
"",",nk fiajdjka¦ fyda"
"","^µµµ& fldñIka  iNdj  úiska  ksYaÑ;j  olajkq"
"",",eìh yels fjk;a hï fiajdjka"""
