"83
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"fyda oek oeku iy ys;du;du tjeks m%ldYhla fyda jd¾;djla",""
"bÈßm;a lsÍug fyda iemhSug n,h fok fyda wjir fok hï",""
";eke;a;l="" fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","wOHlaIjreka"
"89' ^1& iEu ,ehsia;=.; fmdÿ iud.ulu wOHlaI uKav,h",""
"","fyda  m%Odk"
"úiska"" tu iud.u th ,ehsia;=.; lr we;s úksuh ia:dkfha",""
"","úOdhl  ks,Orhd"
",ehsia;=.;j  isák  ;dla  l,a  tys  wOHlaIjreka  úiska  tu","m;alsÍu"
"úksuh ia:dkfha Í;s iy kshuhkag wkql+,j wLKavj lghq;=",""
"lrk njg j.n,d .kq ,eìh hq;= h'",""
"^2& ,ehsia;=.; fmdÿ iud.ul wOHlaIjreka fyda m%Odk",""
"úOdhl  ks,Orhd  úiska""  Í;s  u.ska  fldñIka  iNdj  úiska",""
"ksYaÑ;j olajk ,o fyda fldñIka iNdj úiska wkqu; lrk",""
",o úksuh ia:dkfha Í;sj, ksYaÑ;j olajk ,o ksis iy iqÿiq",""
"Wmudkj,g wkql+,j lghq;= lrkq ,eìh hq;= h'",""
"",",ehsia;=.;  fmdÿ"
"90' ^1& iajlSh ld¾h idudkH mßÈ bgq lsÍfï § ,ehsia;=.;",""
"","iud.ul"
"fmdÿ iud.ul ú.Kljrhl=g -",""
"","ú.Kljrhl=f.a"
"","ld¾h"
"^w& fï mkf;a hï kshuhla fyda úêúOdkhla fyda ta",""
"hgf;a  idokq  ,nk  hï  ksfhda.hla""  Í;shla  fyda",""
"úOdkhla  lvlsÍula  fyda  Bg  wkql+,j  lghq;=",""
"fkdlsÍula  fyda  úksuh  ia:dkhl  hï  Í;shla",""
"lvlsÍula fyda jxpdj fyda jxlNdjh yd iïnkaO",""
"hï jrola; fyda",""
"^wd& Tyqf.a u;h wkqj ,ehsia;=.; fmdÿ iud.fï uQ,H",""
";;a;ajhg  ie,lsh  hq;=  uÜgulg  wys;lr  f,i",""
"n,mdk fyda wys;lr f,i n,mEug bv we;s hï",""
"lreKla; fyda",""
"^we& hï iq/l=ïm;ays wdfhdaclhl=f.a wruqo,aj,g fyda",""
"foam<j,g  n,mdk  fydaa  tu  wruqo,a  fyda  foam<",""
"wk;=rg fy<k fyda tu wruqo,aj,g fyda foam<j,g",""
"n,mE  yels  fyda  tajd  wk;=rg  fy<sh  yels  hï",""
"wl%ñl;djla we;=¿ ,ehsia;=.; fmdÿ iud.ul .sKqï",""
"iïnkaOfhka ie,lsh hq;= n,mEula we;s lrk fyda",""
"ie,lsh hq;= n,mEula we;s l< yels hï wl%ñl;djla""",""
